;	V3 text file written for MicroBrightField products.
      (  170.38    60.22    12.95     0.74 S1)  ; 88
      (  170.85    60.50    12.95     0.74 S1)  ; 89
      (  171.03    60.50    12.97     0.74 S1)  ; 90
      (  172.61    60.50    13.19     0.74 S1)  ; 91
      (  172.98    60.50    13.23     0.74 S1)  ; 92
      (  173.73    60.87    13.23     0.74 S1)  ; 93
      (  174.10    60.97    13.18     0.74 S1)  ; 94
      (  174.38    60.97    13.22     0.74 S1)  ; 95
      (  175.03    60.97    13.23     0.74 S1)  ; 96
      (  175.58    61.15    13.24     0.74 S1)  ; 97
      (  175.96    61.25    13.55     0.74 S1)  ; 98
      (  176.05    61.34    13.62     0.74 S1)  ; 99
      (  177.72    62.27    12.91     0.74 S1)  ; 100
      (  177.91    62.37    12.95     0.74 S1)  ; 101
      (  178.74    62.37    13.13     0.74 S1)  ; 102
      (  179.21    62.37    13.28     0.74 S1)  ; 103
      (  179.67    62.37    13.63     0.74 S1)  ; 104
      (  180.32    62.65    13.71     0.74 S1)  ; 105
      (  180.88    62.93    13.80     0.74 S1)  ; 106
      (  181.35    63.02    13.84     0.74 S1)  ; 107
      (  181.72    63.21    13.84     0.74 S1)  ; 108
      (  182.46    63.39    13.84     0.74 S1)  ; 109
      (  182.83    63.39    13.84     0.74 S1)  ; 110
      (  183.11    63.67    13.84     0.74 S1)  ; 111
      (  183.76    64.04    13.93     0.74 S1)  ; 112
      (  185.81    64.32    14.15     0.74 S1)  ; 113
      (  185.90    64.42    14.15     0.74 S1)  ; 114
      (  186.18    64.60    14.14     0.74 S1)  ; 115
      (  186.55    64.79    14.40     0.74 S1)  ; 116
      (  186.55    64.88    14.40     0.74 S1)  ; 117
      (  187.48    65.35    14.46     0.74 S1)  ; 118
      (  187.94    65.54    14.48     0.74 S1)  ; 119
      (  188.22    65.82    14.48     0.74 S1)  ; 120
      (  188.50    65.91    14.48     0.74 S1)  ; 121
      (  188.59    66.10    14.48     0.74 S1)  ; 122
      (  189.15    66.19    14.53     0.74 S1)  ; 123
      (  189.80    66.28    14.75     0.74 S1)  ; 124
      (  189.89    66.28    14.79     0.74 S1)  ; 125
      (  191.01    66.28    14.79     0.74 S1)  ; 126
      (  191.01    66.28    14.58     0.74 S1)  ; 127
      (  192.40    66.28    13.68     0.74 S1)  ; 128
      (  192.40    66.28    13.65     0.74 S1)  ; 129
      (  194.15    66.88    14.03     0.74 S1)  ; 130
      (  194.15    66.88    14.27     0.74 S1)  ; 131
      (  194.99    67.25    14.39     0.74 S1)  ; 132
      (  195.27    67.34    14.39     0.74 S1)  ; 133
      (  195.92    67.90    14.81     0.74 S1)  ; 134
      (  196.38    68.00    14.91     0.74 S1)  ; 135
      (  198.33    68.00    14.46     0.74 S1)  ; 136
      (  198.52    68.00    14.17     0.74 S1)  ; 137
      (  199.45    68.00    14.18     0.74 S1)  ; 138
      (  199.63    68.00    13.76     0.74 S1)  ; 139
      (  200.47    68.00    13.64     0.74 S1)  ; 140
      (  201.03    68.00    13.64     0.74 S1)  ; 141
      (  202.14    68.00    13.64     0.74 S1)  ; 142
      (  202.61    68.00    13.62     0.74 S1)  ; 143
      (  203.26    68.00    13.66     0.74 S1)  ; 144
      (  203.54    68.46    14.17     0.74 S1)  ; 145
      (  204.28    69.02    14.45     0.74 S1)  ; 146
      (  204.47    69.21    14.52     0.74 S1)  ; 147
      (  204.84    69.58    14.53     0.74 S1)  ; 148
      (  205.21    69.58    14.56     0.74 S1)  ; 149
      (  205.95    70.05    14.83     0.74 S1)  ; 150
      (  206.42    70.14    14.92     0.74 S1)  ; 151
      (  207.53    70.52    14.92     0.74 S1)  ; 152
      (  207.90    70.52    14.94     0.74 S1)  ; 153
      (  208.18    70.52    15.23     0.74 S1)  ; 154
      (  208.74    70.52    15.47     0.74 S1)  ; 155
      (  209.58    70.70    15.51     0.74 S1)  ; 156
      (  209.86    70.89    15.51     0.74 S1)  ; 157
      (  211.25    71.92    16.10     0.74 S1)  ; 158
      (  211.34    72.01    16.09     0.74 S1)  ; 159
      (  211.53    72.01    16.09     0.74 S1)  ; 160
      (  212.27    72.10    16.44     0.74 S1)  ; 161
      (  212.55    72.10    16.60     0.74 S1)  ; 162
      (  213.20    72.20    16.79     0.74 S1)  ; 163
      (  214.13    72.38    16.79     0.74 S1)  ; 164
      (  214.41    72.48    16.78     0.74 S1)  ; 165
      (  214.69    72.76    16.78     0.74 S1)  ; 166
      (  215.15    72.94    16.77     0.74 S1)  ; 167
      (  215.34    72.94    16.77     0.74 S1)  ; 168
      (  216.08    73.04    17.03     0.74 S1)  ; 169
      (  217.10    73.04    17.16     0.74 S1)  ; 170
      (  217.38    73.22    17.16     0.74 S1)  ; 171
      (  218.03    73.59    17.16     0.74 S1)  ; 172
      (  218.68    73.97    17.16     0.74 S1)  ; 173
      (  218.87    74.06    17.18     0.74 S1)  ; 174
      (  219.61    74.25    17.42     0.74 S1)  ; 175
      (  220.17    74.34    17.65     0.74 S1)  ; 176
      (  220.26    74.43    17.65     0.74 S1)  ; 177
      (  221.01    74.90    17.80     0.74 S1)  ; 178
      (  221.10    74.99    17.80     0.74 S1)  ; 179
      (  221.94    75.46    17.80     0.74 S1)  ; 180
      (  222.77    75.65    17.80     0.74 S1)  ; 181
      (  222.86    75.74    17.80     0.74 S1)  ; 182
      (  223.33    76.21    17.80     0.74 S1)  ; 183
      (  223.79    76.21    17.80     0.74 S1)  ; 184
      (  224.54    76.67    17.87     0.74 S1)  ; 185
      (  224.82    77.05    17.86     0.74 S1)  ; 186
      (  226.12    77.70    17.86     0.74 S1)  ; 187
      (  226.86    77.70    17.86     0.74 S1)  ; 188
      (  228.07    77.70    17.86     0.74 S1)  ; 189
      (  228.35    77.70    17.86     0.74 S1)  ; 190
      (  229.09    78.07    17.86     0.74 S1)  ; 191
      (  229.18    78.26    17.86     0.74 S1)  ; 192
      (  231.13    78.35    17.86     0.74 S1)  ; 193
      (  231.78    78.35    17.86     0.74 S1)  ; 194
      (  232.90    78.35    17.86     0.74 S1)  ; 195
      (  233.09    78.35    18.13     0.74 S1)  ; 196
      (  233.64    78.63    18.35     0.74 S1)  ; 197
      (  234.11    78.63    18.35     0.74 S1)  ; 198
      (  235.22    78.73    18.30     0.74 S1)  ; 199
      (  235.41    78.73    17.71     0.74 S1)  ; 200
      (  236.24    79.10    17.27     0.74 S1)  ; 201
      (  236.62    79.10    17.23     0.74 S1)  ; 202
      (  237.45    79.10    17.21     0.74 S1)  ; 203
      (  238.29    79.29    17.21     0.74 S1)  ; 204
      (  240.28    79.25    17.70     0.74 S1)  ; 205
      (  240.37    79.25    17.71     0.74 S1)  ; 206
      (  241.30    79.44    17.70     0.74 S1)  ; 207
      (  241.77    79.62    17.94     0.74 S1)  ; 208
      (  241.77    79.81    18.14     0.74 S1)  ; 209
      (  241.86    79.90    18.27     0.74 S1)  ; 210
      (  242.51    80.28    18.27     0.74 S1)  ; 211
      (  243.07    80.56    18.27     0.74 S1)  ; 212
      (  243.35    80.74    18.18     0.74 S1)  ; 213
      (  243.44    80.74    17.18     0.74 S1)  ; 214
      (  243.81    81.02    17.12     0.74 S1)  ; 215
      (  244.00    81.02    17.12     0.74 S1)  ; 216
      (  244.46    81.49    16.70     0.74 S1)  ; 217
      (  244.65    81.67    16.61     0.74 S1)  ; 218
      (  244.93    81.77    16.60     0.74 S1)  ; 219
      (  245.30    81.77    16.59     0.74 S1)  ; 220
      (  245.67    81.77    16.51     0.74 S1)  ; 221
      (  246.14    81.77    16.24     0.74 S1)  ; 222
      (  246.97    81.77    16.05     0.74 S1)  ; 223
      (  247.44    81.77    16.05     0.74 S1)  ; 224
      (  248.74    82.05    16.06     0.74 S1)  ; 225
      (  249.11    82.05    16.03     0.74 S1)  ; 226
      (  250.13    82.23    15.99     0.74 S1)  ; 227
      (  250.32    82.23    15.99     0.74 S1)  ; 228
      (  252.36    82.33    15.99     0.74 S1)  ; 229
      (  252.64    82.51    15.99     0.74 S1)  ; 230
      (  253.20    82.89    16.03     0.74 S1)  ; 231
      (  254.03    82.98    16.03     0.74 S1)  ; 232
      (  254.50    82.98    16.03     0.74 S1)  ; 233
      (  254.78    83.07    16.03     0.74 S1)  ; 234
      (  255.33    83.54    16.28     0.74 S1)  ; 235
      (  255.89    83.63    16.52     0.74 S1)  ; 236
      (  256.73    83.73    16.83     0.74 S1)  ; 237
      (  256.73    83.73    17.05     0.74 S1)  ; 238
      (  257.84    83.73    17.62     0.74 S1)  ; 239
      (  258.21    84.19    17.67     0.74 S1)  ; 240
      (  258.68    84.94    17.67     0.74 S1)  ; 241
      (  259.05    85.13    17.67     0.74 S1)  ; 242
      (  259.05    85.22    17.67     0.74 S1)  ; 243
      (  259.52    85.41    17.67     0.74 S1)  ; 244
      (  259.61    85.41    17.77     0.74 S1)  ; 245
      (  259.89    85.78    17.97     0.74 S1)  ; 246
      (  260.17    85.97    17.98     0.74 S1)  ; 247
      (  261.56    87.09    17.99     0.74 S1)  ; 248
      (  261.84    87.09    17.99     0.74 S1)  ; 249
      (  262.77    87.18    17.99     0.74 S1)  ; 250
      (  263.33    87.27    18.02     0.74 S1)  ; 251
      (  263.60    87.55    18.02     0.74 S1)  ; 252
      (  263.88    87.92    18.29     0.74 S1)  ; 253
      (  263.98    87.92    18.39     0.74 S1)  ; 254
      (  264.72    88.39    18.39     0.74 S1)  ; 255
      (  264.90    88.48    18.39     0.74 S1)  ; 256
      (  265.00    88.67    18.39     0.74 S1)  ; 257
      (  265.74    89.14    18.50     0.74 S1)  ; 258
      (  265.93    89.42    18.61     0.74 S1)  ; 259
      (  266.86    89.70    18.61     0.74 S1)  ; 260
      (  267.41    89.88    18.61     0.74 S1)  ; 261
      (  267.41    89.98    18.61     0.74 S1)  ; 262
      (  268.53    90.54    18.60     0.74 S1)  ; 263
      (  268.99    90.63    18.80     0.74 S1)  ; 264
      (  269.37    90.72    18.90     0.74 S1)  ; 265
      (  269.64    90.91    18.90     0.74 S1)  ; 266
      (  270.11    91.28    18.89     0.74 S1)  ; 267
      (  270.29    91.28    19.22     0.74 S1)  ; 268
      (  271.13    91.28    19.34     0.74 S1)  ; 269
      (  271.50    91.28    19.35     0.74 S1)  ; 270
      (  272.06    91.28    19.54     0.74 S1)  ; 271
      (  272.80    91.28    19.61     0.74 S1)  ; 272
      (  274.20    91.28    19.61     0.74 S1)  ; 273
      (  274.57    91.28    19.61     0.74 S1)  ; 274
      (  275.87    91.28    19.71     0.74 S1)  ; 275
      (  276.24    91.28    19.72     0.74 S1)  ; 276
      (  276.98    91.38    19.73     0.74 S1)  ; 277
      (  277.45    91.38    19.73     0.74 S1)  ; 278
      (  277.45    91.47    19.73     0.74 S1)  ; 279
      (  277.82    91.47    19.74     0.74 S1)  ; 280
      (  278.29    91.66    19.76     0.74 S1)  ; 281
      (  278.94    91.75    19.86     0.74 S1)  ; 282
      (  279.21    91.94    19.97     0.74 S1)  ; 283
      (  279.31    92.03    19.97     0.74 S1)  ; 284
      (  280.52    92.50    20.13     0.74 S1)  ; 285
      (  280.79    92.59    20.17     0.74 S1)  ; 286
      (  281.35    92.68    20.17     0.74 S1)  ; 287
      (  281.63    92.68    20.17     0.74 S1)  ; 288
      (  282.75    93.15    20.21     0.74 S1)  ; 289
      (  282.84    93.15    20.20     0.74 S1)  ; 290
      (  283.77    93.24    20.20     0.74 S1)  ; 291
      (  283.77    93.24    20.20     0.74 S1)  ; 292
      (  284.76    93.57    20.17     0.65 S1)  ; 293
      (  284.95    93.57    20.21     0.65 S1)  ; 294
      (  285.78    93.67    20.40     0.65 S1)  ; 295
      (  286.06    93.67    20.69     0.65 S1)  ; 296
      (  286.71    94.13    20.74     0.65 S1)  ; 297
      (  286.90    94.23    20.74     0.65 S1)  ; 298
      (  287.64    94.97    20.77     0.65 S1)  ; 299
      (  288.01    95.25    20.82     0.65 S1)  ; 300
      (  288.48    95.53    20.82     0.65 S1)  ; 301
      (  288.75    95.53    20.82     0.65 S1)  ; 302
      (  289.87    95.62    21.15     0.65 S1)  ; 303
      (  290.43    96.18    21.21     0.65 S1)  ; 304
      (  291.45    96.37    21.23     0.65 S1)  ; 305
      (  291.64    96.56    21.23     0.65 S1)  ; 306
      (  292.29    97.12    21.27     0.65 S1)  ; 307
      (  292.38    97.40    21.46     0.65 S1)  ; 308
      (  292.56    97.49    21.49     0.65 S1)  ; 309
      (  293.21    97.77    21.50     0.65 S1)  ; 310
      (  293.59    97.96    21.50     0.65 S1)  ; 311
      (  293.87    98.24    21.50     0.65 S1)  ; 312
      (  294.61    98.52    21.51     0.65 S1)  ; 313
      (  294.79    98.61    21.89     0.65 S1)  ; 314
      (  295.72    99.54    21.95     0.65 S1)  ; 315
      (  296.00    99.92    21.95     0.65 S1)  ; 316
      (  296.65   100.20    21.95     0.65 S1)  ; 317
      (  296.93   100.20    21.95     0.65 S1)  ; 318
      (  297.86   100.29    22.41     0.65 S1)  ; 319
      (  298.51   100.38    22.48     0.65 S1)  ; 320
      (  299.44   100.94    22.48     0.65 S1)  ; 321
      (  299.81   101.04    22.84     0.65 S1)  ; 322
      (  300.00   101.13    22.90     0.65 S1)  ; 323
      (  300.18   101.22    22.95     0.65 S1)  ; 324
      (  301.30   101.41    23.39     0.65 S1)  ; 325
      (  301.67   101.41    23.41     0.65 S1)  ; 326
      (  302.32   102.06    23.78     0.65 S1)  ; 327
      (  302.79   102.15    23.94     0.65 S1)  ; 328
      (  303.16   102.43    23.95     0.65 S1)  ; 329
      (  303.71   102.71    24.43     0.65 S1)  ; 330
      (  303.90   102.81    24.50     0.65 S1)  ; 331
      (  304.64   102.90    24.56     0.65 S1)  ; 332
      (  305.20   102.99    24.78     0.65 S1)  ; 333
      (  305.67   103.37    25.06     0.65 S1)  ; 334
      (  306.22   103.55    25.07     0.65 S1)  ; 335
      (  306.78   103.55    25.10     0.65 S1)  ; 336
      (  307.43   103.55    25.39     0.65 S1)  ; 337
      (  308.27   103.55    25.41     0.65 S1)  ; 338
      (  308.92   103.74    25.59     0.65 S1)  ; 339
      (  309.10   103.93    25.59     0.65 S1)  ; 340
      (  310.22   104.58    25.90     0.65 S1)  ; 341
      (  310.68   104.95    25.93     0.65 S1)  ; 342
      (  311.52   105.14    25.93     0.65 S1)  ; 343
      (  311.71   105.33    26.36     0.65 S1)  ; 344
      (  312.08   105.89    26.36     0.65 S1)  ; 345
      (  312.36   105.89    26.36     0.65 S1)  ; 346
      (  312.64   106.26    26.54     0.65 S1)  ; 347
      (  312.73   106.45    26.68     0.65 S1)  ; 348
      (  313.38   107.10    26.69     0.65 S1)  ; 349
      (  313.66   107.29    26.69     0.65 S1)  ; 350
      (  314.03   107.84    26.67     0.65 S1)  ; 351
      (  314.40   108.31    27.26     0.65 S1)  ; 352
      (  314.96   108.78    27.26     0.65 S1)  ; 353
      (  315.05   108.87    27.26     0.65 S1)  ; 354
      (  315.52   109.52    27.61     0.65 S1)  ; 355
      (  316.17   110.18    27.71     0.65 S1)  ; 356
      (  316.26   110.27    27.71     0.65 S1)  ; 357
      (  316.35   110.36    27.71     0.65 S1)  ; 358
      (  316.91   110.92    28.11     0.65 S1)  ; 359
      (  317.56   111.48    28.21     0.65 S1)  ; 360
      (  317.75   111.48    28.21     0.65 S1)  ; 361
      (  317.84   111.67    28.23     0.65 S1)  ; 362
      (  319.51   112.98    28.68     0.65 S1)  ; 363
      (  319.51   113.16    28.64     0.65 S1)  ; 364
      (  319.60   113.72    29.25     0.65 S1)  ; 365
      (  319.70   113.82    29.39     0.65 S1)  ; 366
      (  319.79   114.00    29.39     0.65 S1)  ; 367
      (  319.79   114.00    29.81     0.65 S1)  ; 368
      (  320.07   114.56    29.88     0.65 S1)  ; 369
      (  320.07   114.56    30.12     0.65 S1)  ; 370
       Normal
    |
      (  134.62    52.06    -0.46     0.84 S1)  ; 1, R-2-2
      (  136.29    51.96    -0.27     0.84 S1)  ; 2
      (  136.57    51.96    -0.27     0.84 S1)  ; 3
      (  138.71    51.96    -0.28     0.84 S1)  ; 4
      (  138.89    51.96    -0.45     0.84 S1)  ; 5
      (  139.45    51.96    -0.91     0.84 S1)  ; 6
      (  139.55    51.96    -1.21     0.84 S1)  ; 7
      (  140.85    51.96    -1.34     0.84 S1)  ; 8
      (  141.68    51.96    -1.35     0.84 S1)  ; 9
      (  142.52    51.87    -1.35     0.84 S1)  ; 10
      (  143.08    51.78    -1.35     0.84 S1)  ; 11
      (  143.82    51.50    -1.34     0.84 S1)  ; 12
      (  144.01    51.31    -1.33     0.84 S1)  ; 13
      (  145.31    51.40    -1.32     0.84 S1)  ; 14
      (  145.68    51.40    -1.32     0.84 S1)  ; 15
      (  145.96    51.40    -1.32     0.84 S1)  ; 16
      (  146.33    51.40    -1.31     0.84 S1)  ; 17
      (  147.07    51.22    -1.32     0.84 S1)  ; 18
      (  147.44    51.22    -1.30     0.84 S1)  ; 19
      (  148.93    51.59    -0.92     0.84 S1)  ; 20
      (  149.12    51.59    -0.83     0.84 S1)  ; 21
      (  150.51    51.87    -0.70     0.84 S1)  ; 22
      (  150.51    51.87    -0.69     0.84 S1)  ; 23
      (  151.44    51.50    -0.63     0.84 S1)  ; 24
      (  151.53    51.50    -0.64     0.84 S1)  ; 25
      (  152.37    51.03    -0.98     0.84 S1)  ; 26
      (  152.46    51.03    -1.07     0.84 S1)  ; 27
      (  152.74    50.84    -1.10     0.84 S1)  ; 28
      (  152.74    50.84    -1.11     0.84 S1)  ; 29
      (  153.76    50.56    -0.74     0.84 S1)  ; 30
      (  154.23    50.56    -0.53     0.84 S1)  ; 31
      (  155.06    50.56    -0.49     0.84 S1)  ; 32
      (  155.25    50.56    -0.49     0.84 S1)  ; 33
      (  155.71    50.56    -0.43     0.84 S1)  ; 34
      (  155.99    50.56    -0.28     0.84 S1)  ; 35
      (  156.27    50.56    -0.23     0.84 S1)  ; 36
      (  156.36    50.56    -0.23     0.84 S1)  ; 37
      (  157.39    50.10    -0.78     0.84 S1)  ; 38
      (  157.48    50.10    -0.79     0.84 S1)  ; 39
      (  157.85    49.82    -0.77     0.84 S1)  ; 40
      (  158.22    49.82    -0.97     0.84 S1)  ; 41
      (  158.50    49.82    -1.05     0.84 S1)  ; 42
      (  158.78    49.63    -1.16     0.84 S1)  ; 43
      (  159.06    49.44    -1.21     0.84 S1)  ; 44
      (  159.52    49.44    -1.20     0.84 S1)  ; 45
      (  160.08    49.44    -1.19     0.84 S1)  ; 46
      (  160.54    49.54    -1.32     0.84 S1)  ; 47
      (  160.64    49.72    -1.32     0.84 S1)  ; 48
      (  160.92    49.91    -1.51     0.84 S1)  ; 49
      (  161.01    50.00    -1.80     0.84 S1)  ; 50
      (  161.29    50.10    -1.88     0.84 S1)  ; 51
      (  161.38    50.10    -2.29     0.84 S1)  ; 52
      (  161.85    50.38    -2.40     0.84 S1)  ; 53
      (  162.22    50.47    -2.40     0.84 S1)  ; 54
      (  162.31    50.56    -2.40     0.84 S1)  ; 55
      (  162.68    50.94    -2.27     0.84 S1)  ; 56
      (  162.87    50.94    -2.08     0.84 S1)  ; 57
      (  163.98    50.66    -2.08     0.84 S1)  ; 58
      (  164.08    50.56    -2.08     0.84 S1)  ; 59
      (  164.26    50.28    -2.08     0.84 S1)  ; 60
      (  164.45    50.10    -2.08     0.84 S1)  ; 61
      (  164.91    49.72    -2.08     0.84 S1)  ; 62
      (  165.00    49.44    -2.08     0.84 S1)  ; 63
      (  165.28    49.35    -2.07     0.84 S1)  ; 64
      (  165.56    49.26    -2.02     0.84 S1)  ; 65
      (  165.93    49.26    -1.96     0.84 S1)  ; 66
      (  166.12    49.26    -1.90     0.84 S1)  ; 67
      (  167.05    49.26    -1.83     0.84 S1)  ; 68
      (  168.07    49.17    -1.83     0.84 S1)  ; 69
      (  169.44    49.62    -2.41     0.84 S1)  ; 70
      (  169.53    49.62    -2.40     0.84 S1)  ; 71
      (  170.18    49.62    -2.42     0.84 S1)  ; 72
      (  170.37    49.62    -2.70     0.84 S1)  ; 73
      (  170.93    49.25    -3.02     0.84 S1)  ; 74
      (  171.11    49.15    -3.23     0.84 S1)  ; 75
      (  171.30    48.97    -3.44     0.84 S1)  ; 76
      (  171.58    48.87    -3.43     0.84 S1)  ; 77
      (  171.67    48.78    -3.42     0.84 S1)  ; 78
      (  172.41    48.78    -3.54     0.84 S1)  ; 79
      (  173.16    48.78    -3.72     0.84 S1)  ; 80
      (  173.34    48.78    -3.75     0.84 S1)  ; 81
      (  173.90    48.78    -3.73     0.84 S1)  ; 82
      (  174.27    48.78    -3.75     0.84 S1)  ; 83
      (  174.83    48.78    -3.92     0.84 S1)  ; 84
      (  175.39    48.78    -4.06     0.84 S1)  ; 85
      (  176.50    48.78    -4.04     0.84 S1)  ; 86
      (  176.69    48.78    -4.03     0.84 S1)  ; 87
      (  177.06    49.15    -4.02     0.84 S1)  ; 88
      (  177.34    49.53    -4.03     0.84 S1)  ; 89
      (  177.99    49.71    -4.04     0.84 S1)  ; 90
      (  178.27    49.71    -4.05     0.84 S1)  ; 91
      (  178.83    49.71    -4.05     0.84 S1)  ; 92
      (  179.29    49.62    -4.05     0.84 S1)  ; 93
      (  180.22    49.43    -4.01     0.74 S1)  ; 94
      (  180.50    49.43    -4.01     0.74 S1)  ; 95
      (  180.87    49.43    -4.02     0.74 S1)  ; 96
      (  180.87    49.43    -4.03     0.74 S1)  ; 97
      (  181.15    49.15    -4.04     0.74 S1)  ; 98
      (  181.43    49.06    -4.04     0.74 S1)  ; 99
      (  181.80    49.06    -4.04     0.74 S1)  ; 100
      (  181.99    49.06    -4.09     0.74 S1)  ; 101
      (  182.91    48.97    -4.62     0.74 S1)  ; 102
      (  183.01    48.97    -4.76     0.74 S1)  ; 103
      (  183.38    48.59    -4.75     0.74 S1)  ; 104
      (  183.47    48.31    -4.75     0.74 S1)  ; 105
      (  183.75    48.13    -4.73     0.74 S1)  ; 106
      (  183.94    48.13    -4.86     0.74 S1)  ; 107
      (  184.49    48.13    -5.05     0.74 S1)  ; 108
      (  184.68    48.13    -5.09     0.74 S1)  ; 109
      (  185.33    48.13    -5.07     0.74 S1)  ; 110
      (  186.35    48.13    -5.08     0.74 S1)  ; 111
      (  186.91    48.13    -5.10     0.74 S1)  ; 112
      (  187.00    47.94    -5.20     0.74 S1)  ; 113
      (  187.00    47.57    -5.34     0.74 S1)  ; 114
      (  187.19    47.57    -5.42     0.74 S1)  ; 115
      (  187.56    47.47    -5.46     0.74 S1)  ; 116
      (  187.65    47.47    -5.46     0.74 S1)  ; 117
      (  188.12    47.10    -5.63     0.74 S1)  ; 118
      (  188.30    46.91    -5.80     0.74 S1)  ; 119
      (  188.77    46.26    -5.85     0.74 S1)  ; 120
      (  188.86    46.26    -5.85     0.74 S1)  ; 121
      (  188.95    46.26    -5.85     0.74 S1)  ; 122
      (  189.14    46.35    -6.11     0.74 S1)  ; 123
      (  189.23    46.45    -6.11     0.74 S1)  ; 124
      (  189.70    46.73    -6.25     0.74 S1)  ; 125
      (  190.07    46.91    -6.29     0.74 S1)  ; 126
      (  190.81    47.38    -6.29     0.74 S1)  ; 127
      (  191.09    47.47    -6.31     0.74 S1)  ; 128
      (  191.65    47.66    -6.49     0.74 S1)  ; 129
      (  191.93    47.57    -6.66     0.74 S1)  ; 130
      (  192.95    47.29    -6.65     0.74 S1)  ; 131
      (  193.32    47.19    -6.65     0.74 S1)  ; 132
      (  193.88    47.10    -6.65     0.74 S1)  ; 133
      (  194.72    47.10    -6.65     0.74 S1)  ; 134
      (  195.64    47.10    -6.66     0.74 S1)  ; 135
      (  196.48    47.10    -6.78     0.74 S1)  ; 136
      (  197.69    47.10    -6.90     0.74 S1)  ; 137
      (  198.06    47.10    -7.01     0.74 S1)  ; 138
      (  198.99    47.38    -7.07     0.74 S1)  ; 139
      (  199.18    47.38    -7.07     0.74 S1)  ; 140
      (  199.92    47.47    -7.07     0.74 S1)  ; 141
      (  200.38    47.29    -7.07     0.74 S1)  ; 142
      (  200.94    47.19    -7.07     0.74 S1)  ; 143
      (  201.50    47.19    -7.07     0.74 S1)  ; 144
      (  202.43    47.19    -7.07     0.74 S1)  ; 145
      (  202.71    47.19    -7.07     0.74 S1)  ; 146
      (  203.82    46.54    -7.29     0.74 S1)  ; 147
      (  204.38    46.54    -7.28     0.74 S1)  ; 148
      (  204.47    46.54    -7.28     0.74 S1)  ; 149
      (  204.84    46.54    -7.31     0.74 S1)  ; 150
      (  205.68    46.26    -7.41     0.74 S1)  ; 151
      (  205.87    46.17    -7.41     0.74 S1)  ; 152
      (  206.79    46.17    -6.82     0.74 S1)  ; 153
      (  207.07    46.17    -6.82     0.74 S1)  ; 154
      (  208.10    46.26    -6.58     0.74 S1)  ; 155
      (  208.10    46.26    -6.53     0.74 S1)  ; 156
      (  208.65    46.26    -6.53     0.74 S1)  ; 157
      (  208.84    46.26    -6.64     0.74 S1)  ; 158
      (  209.12    46.26    -7.04     0.74 S1)  ; 159
      (  209.49    46.26    -7.22     0.74 S1)  ; 160
      (  209.77    46.26    -7.22     0.74 S1)  ; 161
      (  209.95    46.17    -7.20     0.74 S1)  ; 162
      (  210.23    45.98    -7.55     0.74 S1)  ; 163
      (  210.51    45.98    -7.56     0.74 S1)  ; 164
      (  211.53    45.89    -7.55     0.74 S1)  ; 165
      (  211.81    45.79    -7.54     0.74 S1)  ; 166
      (  212.37    45.79    -7.55     0.74 S1)  ; 167
      (  212.65    45.79    -7.56     0.74 S1)  ; 168
      (  213.76    46.07    -7.57     0.74 S1)  ; 169
      (  213.76    46.07    -7.56     0.74 S1)  ; 170
      (  214.86    45.78    -8.14     0.74 S1)  ; 171
      (  215.42    45.69    -8.14     0.74 S1)  ; 172
      (  216.07    45.60    -8.14     0.74 S1)  ; 173
      (  216.44    45.50    -8.19     0.74 S1)  ; 174
      (  216.91    45.32    -8.48     0.74 S1)  ; 175
      (  216.91    45.32    -8.47     0.74 S1)  ; 176
      (  217.56    45.32    -8.47     0.74 S1)  ; 177
      (  218.11    45.22    -8.51     0.74 S1)  ; 178
      (  218.95    45.22    -8.59     0.74 S1)  ; 179
      (  219.23    45.22    -8.78     0.74 S1)  ; 180
      (  220.07    44.94    -8.78     0.74 S1)  ; 181
      (  220.72    44.66    -8.78     0.74 S1)  ; 182
      (  221.37    44.66    -8.78     0.74 S1)  ; 183
      (  222.39    44.57    -8.83     0.74 S1)  ; 184
      (  222.67    44.57    -8.86     0.74 S1)  ; 185
      (  222.85    44.57    -8.86     0.74 S1)  ; 186
      (  223.41    44.76    -9.05     0.74 S1)  ; 187
      (  223.97    44.76    -9.31     0.74 S1)  ; 188
      (  225.55    45.60    -9.30     0.74 S1)  ; 189
      (  225.64    45.50    -9.30     0.74 S1)  ; 190
      (  226.66    44.94    -8.68     0.74 S1)  ; 191
      (  226.76    44.94    -8.67     0.74 S1)  ; 192
      (  227.41    44.38    -8.64     0.74 S1)  ; 193
      (  227.50    44.38    -8.58     0.74 S1)  ; 194
      (  227.96    44.38    -8.54     0.74 S1)  ; 195
      (  228.15    44.38    -8.46     0.74 S1)  ; 196
      (  228.61    44.38    -8.41     0.74 S1)  ; 197
      (  229.08    44.38    -8.48     0.74 S1)  ; 198
      (  229.64    44.76    -8.98     0.74 S1)  ; 199
      (  229.92    44.76    -8.96     0.74 S1)  ; 200
      (  231.31    44.38    -8.96     0.74 S1)  ; 201
      (  231.49    44.38    -9.01     0.74 S1)  ; 202
      (  232.15    44.20    -9.22     0.74 S1)  ; 203
      (  232.15    44.20    -9.21     0.74 S1)  ; 204
      (  232.52    43.45    -8.74     0.74 S1)  ; 205
      (  233.35    43.17    -8.74     0.74 S1)  ; 206
      (  235.49    43.17    -8.61     0.74 S1)  ; 207
      (  235.58    43.08    -8.41     0.74 S1)  ; 208
