;	V3 text file written for MicroBrightField products.
                                (  -76.74   870.09    32.49     0.84 S1)  ; 151
                                (  -76.65   870.65    32.15     0.84 S1)  ; 152
                                (  -76.47   871.12    32.15     0.84 S1)  ; 153
                                (  -76.00   871.68    32.16     0.84 S1)  ; 154
                                (  -75.91   872.15    32.16     0.84 S1)  ; 155
                                (  -75.72   872.99    32.16     0.84 S1)  ; 156
                                (  -75.54   873.55    32.17     0.84 S1)  ; 157
                                (  -74.98   874.29    32.17     0.84 S1)  ; 158
                                (  -74.79   874.67    32.17     0.84 S1)  ; 159
                                (  -74.61   875.04    32.17     0.84 S1)  ; 160
                                (  -74.61   875.04    32.17     0.84 S1)  ; 161
                                (  -74.42   876.25    32.17     0.84 S1)  ; 162
                                (  -74.42   876.25    32.17     0.84 S1)  ; 163
                                (  -73.36   878.17    32.44     0.84 S1)  ; 164
                                (  -73.27   878.63    32.44     0.84 S1)  ; 165
                                (  -72.80   879.29    32.59     0.84 S1)  ; 166
                                (  -72.43   879.75    32.71     0.84 S1)  ; 167
                                (  -72.15   880.87    32.80     0.84 S1)  ; 168
                                (  -72.15   881.25    32.80     0.84 S1)  ; 169
                                (  -72.15   882.46    32.98     0.84 S1)  ; 170
                                (  -72.15   882.74    33.04     0.84 S1)  ; 171
                                (  -71.97   884.42    32.34     0.84 S1)  ; 172
                                (  -71.87   884.60    32.17     0.84 S1)  ; 173
                                (  -71.32   885.72    31.92     0.84 S1)  ; 174
                                (  -71.32   885.82    31.80     0.84 S1)  ; 175
                                (  -71.32   886.38    31.80     0.84 S1)  ; 176
                                (  -71.32   887.03    31.80     0.84 S1)  ; 177
                                (  -71.32   887.68    31.80     0.84 S1)  ; 178
                                (  -71.32   888.15    31.80     0.84 S1)  ; 179
                                (  -71.04   888.90    31.74     0.84 S1)  ; 180
                                (  -70.95   889.18    31.48     0.84 S1)  ; 181
                                (  -70.85   890.67    31.46     0.84 S1)  ; 182
                                (  -70.85   891.23    31.51     0.84 S1)  ; 183
                                (  -71.13   892.81    31.76     0.84 S1)  ; 184
                                (  -71.13   892.81    31.75     0.84 S1)  ; 185
                                (  -71.13   894.68    32.19     0.84 S1)  ; 186
                                (  -71.13   894.77    32.43     0.84 S1)  ; 187
                                (  -71.13   895.24    32.04     0.84 S1)  ; 188
                                (  -71.13   895.24    31.36     0.84 S1)  ; 189
                                (  -71.22   895.52    31.35     0.84 S1)  ; 190
                                (  -71.22   895.52    31.22     0.84 S1)  ; 191
                                (  -72.71   896.54    30.74     0.84 S1)  ; 192
                                (  -73.08   896.92    30.73     0.84 S1)  ; 193
                                (  -73.55   897.29    30.72     0.84 S1)  ; 194
                                (  -73.83   897.66    30.70     0.84 S1)  ; 195
                                (  -74.10   898.32    31.03     0.84 S1)  ; 196
                                (  -74.10   898.50    31.43     0.84 S1)  ; 197
                                (  -74.10   898.97    31.47     0.84 S1)  ; 198
                                (  -74.10   899.44    31.71     0.84 S1)  ; 199
                                (  -73.45   900.28    31.72     0.84 S1)  ; 200
                                (  -72.90   901.12    31.72     0.84 S1)  ; 201
                                (  -72.62   901.49    31.72     0.84 S1)  ; 202
                                (  -72.62   901.86    31.66     0.84 S1)  ; 203
                                (  -72.62   902.61    31.41     0.84 S1)  ; 204
                                (  -72.62   902.79    31.21     0.84 S1)  ; 205
                                (  -72.62   904.01    31.12     0.84 S1)  ; 206
                                (  -72.62   904.01    31.12     0.84 S1)  ; 207
                                (  -72.71   904.75    32.17     0.84 S1)  ; 208
                                (  -72.71   904.75    32.16     0.84 S1)  ; 209
                                (  -72.90   905.69    32.63     0.84 S1)  ; 210
                                (  -73.45   906.99    32.70     0.84 S1)  ; 211
                                (  -73.45   907.46    32.72     0.84 S1)  ; 212
                                (  -73.45   908.67    32.71     0.84 S1)  ; 213
                                (  -73.73   909.60    32.71     0.84 S1)  ; 214
                                (  -74.24   910.40    33.12     0.84 S1)  ; 215
                                (  -74.43   911.70    33.27     0.84 S1)  ; 216
                                (  -74.43   911.89    33.80     0.84 S1)  ; 217
                                (  -74.71   912.64    34.04     0.84 S1)  ; 218
                                (  -74.80   912.82    34.34     0.84 S1)  ; 219
                                (  -75.08   913.20    34.41     0.84 S1)  ; 220
                                (  -75.17   913.29    34.41     0.84 S1)  ; 221
                                 Normal
                              )  ;  End of split
                            |
                              (  -30.12   329.82    -0.13     0.93 S1)  ; 1, R-1-1-2-1-1-1-1-1-2-1-1-2-1-2
                              (  -30.12   329.82    -0.14     0.93 S1)  ; 2
                              (  -29.84   329.91    -0.25     0.93 S1)  ; 3
                              (  -29.28   330.28    -0.38     0.93 S1)  ; 4
                              (  -29.10   330.38    -0.40     0.93 S1)  ; 5
                              (  -28.91   330.56    -0.40     0.93 S1)  ; 6
                              (  -28.73   330.75    -0.42     0.93 S1)  ; 7
                              (  -28.54   330.75    -0.52     0.93 S1)  ; 8
                              (  -28.17   330.75    -0.62     0.93 S1)  ; 9
                              (  -27.52   330.75    -0.61     0.93 S1)  ; 10
                              (  -26.31   331.03    -0.61     0.93 S1)  ; 11
                              (  -26.12   331.12    -0.34     0.93 S1)  ; 12
                              (  -25.47   331.96    -0.07     0.93 S1)  ; 13
                              (  -25.29   332.06     0.30     0.93 S1)  ; 14
                              (  -25.10   332.24     0.30     0.93 S1)  ; 15
                              (  -24.73   332.62     0.42     0.93 S1)  ; 16
                              (  -24.64   332.71     0.64     0.93 S1)  ; 17
                              (  -24.36   332.89     0.67     0.93 S1)  ; 18
                              (  -23.99   333.08     0.67     0.93 S1)  ; 19
                              (  -23.62   333.27     0.76     0.93 S1)  ; 20
                              (  -23.24   333.36     0.57     0.93 S1)  ; 21
                              (  -22.87   333.36     0.09     0.93 S1)  ; 22
                              (  -22.59   333.36     0.09     0.93 S1)  ; 23
                              (  -22.41   333.45     0.03     0.93 S1)  ; 24
                              (  -22.13   333.55    -0.53     0.93 S1)  ; 25
                              (  -22.04   333.64    -0.59     0.93 S1)  ; 26
                              (  -21.94   333.73    -0.59     0.93 S1)  ; 27
                              (  -21.66   334.01    -0.92     0.93 S1)  ; 28
                              (  -21.29   334.48    -1.09     0.93 S1)  ; 29
                              (  -21.11   334.67    -1.09     0.93 S1)  ; 30
                              (  -20.73   335.13    -1.12     0.93 S1)  ; 31
                              (  -20.46   335.51    -1.54     0.93 S1)  ; 32
                              (  -20.08   335.79    -1.55     0.93 S1)  ; 33
                              (  -19.71   335.79    -1.55     0.93 S1)  ; 34
                              (  -19.62   335.88    -1.63     0.93 S1)  ; 35
                              (  -19.34   335.97    -1.97     0.93 S1)  ; 36
                              (  -19.06   335.97    -2.11     0.93 S1)  ; 37
                              (  -18.50   335.97    -2.11     0.93 S1)  ; 38
                              (  -18.13   335.97    -2.24     0.93 S1)  ; 39
                              (  -17.58   336.07    -2.71     0.93 S1)  ; 40
                              (  -17.48   336.07    -2.74     0.93 S1)  ; 41
                              (  -17.02   336.44    -2.74     0.93 S1)  ; 42
                              (  -16.46   336.81    -2.90     0.93 S1)  ; 43
                              (  -15.90   337.28    -3.01     0.93 S1)  ; 44
                              (  -15.72   337.28    -3.18     0.93 S1)  ; 45
                              (  -15.16   337.28    -3.18     0.93 S1)  ; 46
                              (  -14.88   337.28    -3.30     0.93 S1)  ; 47
                              (  -14.04   337.37    -3.73     0.93 S1)  ; 48
                              (  -13.30   337.65    -3.72     0.93 S1)  ; 49
                              (  -12.46   337.93    -3.71     0.93 S1)  ; 50
                              (  -12.37   337.93    -3.74     0.93 S1)  ; 51
                              (  -11.91   337.93    -3.98     0.93 S1)  ; 52
                              (  -11.54   337.84    -4.01     0.93 S1)  ; 53
                              (  -10.98   338.12    -3.98     0.93 S1)  ; 54
                              (  -10.61   338.12    -3.96     0.93 S1)  ; 55
                              (  -10.42   338.40    -3.96     0.93 S1)  ; 56
                              (   -9.86   339.05    -4.19     0.93 S1)  ; 57
                              (   -9.68   339.33    -4.47     0.93 S1)  ; 58
                              (   -9.49   339.52    -4.46     0.93 S1)  ; 59
                              (   -9.21   339.89    -4.45     0.93 S1)  ; 60
                              (   -8.19   340.54    -4.51     0.93 S1)  ; 61
                              (   -7.91   340.92    -4.54     0.93 S1)  ; 62
                              (   -7.54   341.10    -4.62     0.93 S1)  ; 63
                              (   -6.98   341.10    -4.72     0.93 S1)  ; 64
                              (   -5.87   341.29    -4.78     0.93 S1)  ; 65
                              (   -5.50   341.38    -4.93     0.93 S1)  ; 66
                              (   -4.94   341.66    -4.99     0.93 S1)  ; 67
                              (   -4.57   341.76    -4.99     0.93 S1)  ; 68
                              (   -4.38   341.94    -4.99     0.93 S1)  ; 69
                              (   -3.64   342.22    -4.98     0.93 S1)  ; 70
                              (   -2.71   342.50    -5.06     0.93 S1)  ; 71
                              (   -2.62   342.60    -5.06     0.93 S1)  ; 72
                              (   -1.50   342.88    -5.21     0.93 S1)  ; 73
                              (   -1.04   343.25    -5.27     0.93 S1)  ; 74
                              (   -0.48   343.90    -5.28     0.93 S1)  ; 75
                              (   -0.39   344.00    -5.28     0.93 S1)  ; 76
                              (    0.54   344.93    -5.57     0.93 S1)  ; 77
                              (    1.88   345.82    -6.12     0.93 S1)  ; 78
                              (    1.97   345.92    -6.12     0.93 S1)  ; 79
                              (    2.53   346.29    -6.14     0.93 S1)  ; 80
                              (    2.90   346.66    -6.33     0.93 S1)  ; 81
                              (    4.30   347.78    -6.44     0.93 S1)  ; 82
                              (    4.39   347.78    -6.45     0.93 S1)  ; 83
                              (    5.13   348.15    -6.45     0.93 S1)  ; 84
                              (    5.78   348.71    -6.45     0.93 S1)  ; 85
                              (    6.44   348.99    -6.50     0.93 S1)  ; 86
                              (    6.62   348.99    -6.56     0.93 S1)  ; 87
                              (    7.09   349.18    -6.18     0.93 S1)  ; 88
                              (    7.36   349.27    -5.79     0.93 S1)  ; 89
                              (    7.55   349.46    -5.67     0.93 S1)  ; 90
                              (    7.92   349.46    -5.67     0.93 S1)  ; 91
                              (    7.92   349.55    -5.67     0.93 S1)  ; 92
                              (    8.01   349.65    -5.54     0.93 S1)  ; 93
                              (    8.11   349.74    -5.46     0.93 S1)  ; 94
                              (    8.57   350.21    -5.49     0.93 S1)  ; 95
                              (    8.76   350.39    -5.50     0.93 S1)  ; 96
                              (    9.13   350.86    -5.50     0.93 S1)  ; 97
                              (    9.87   351.51    -5.52     0.93 S1)  ; 98
                              (   10.34   351.98    -5.78     0.93 S1)  ; 99
                              (   10.43   351.98    -6.19     0.93 S1)  ; 100
                              (   10.62   351.98    -6.25     0.93 S1)  ; 101
                              (   10.90   351.98    -6.24     0.93 S1)  ; 102
                              (   11.45   351.98    -6.40     0.93 S1)  ; 103
                              (   11.92   351.98    -6.60     0.93 S1)  ; 104
                              (   13.31   352.17    -6.72     0.93 S1)  ; 105
                              (   13.68   352.26    -6.72     0.93 S1)  ; 106
                              (   13.78   352.54    -6.72     0.93 S1)  ; 107
                              (   14.05   353.01    -6.95     0.93 S1)  ; 108
                              (   14.61   353.38    -7.18     0.93 S1)  ; 109
                              (   14.98   353.47    -7.20     0.93 S1)  ; 110
                              (   15.17   353.57    -7.20     0.93 S1)  ; 111
                              (   15.82   353.57    -7.32     0.93 S1)  ; 112
                              (   16.10   353.57    -7.53     0.93 S1)  ; 113
                              (   16.75   353.57    -7.53     0.93 S1)  ; 114
                              (   17.21   353.57    -7.53     0.93 S1)  ; 115
                              (   17.49   353.57    -7.55     0.93 S1)  ; 116
                              (   18.05   353.75    -7.60     0.93 S1)  ; 117
                              (   18.70   353.94    -7.86     0.93 S1)  ; 118
                              (   19.44   354.12    -7.88     0.93 S1)  ; 119
                              (   19.82   354.40    -7.88     0.93 S1)  ; 120
                              (   20.47   354.87    -7.88     0.93 S1)  ; 121
                              (   20.84   354.87    -7.99     0.93 S1)  ; 122
                              (   21.58   355.24    -8.05     0.93 S1)  ; 123
                              (   21.77   355.24    -8.42     0.93 S1)  ; 124
                              (   22.70   356.08    -8.52     0.93 S1)  ; 125
                              (   22.70   356.08    -8.68     0.93 S1)  ; 126
                              (   23.25   355.43    -8.80     0.93 S1)  ; 127
                              (   23.53   355.43    -8.89     0.93 S1)  ; 128
                              (   24.18   355.62    -9.20     0.93 S1)  ; 129
                              (   24.28   355.71    -9.23     0.93 S1)  ; 130
                              (   24.46   355.99    -9.23     0.93 S1)  ; 131
                              (   24.46   355.99    -9.48     0.93 S1)  ; 132
                              (   25.20   356.55   -10.40     0.93 S1)  ; 133
                              (   25.39   356.74   -10.44     0.93 S1)  ; 134
                              (   25.58   356.83   -10.44     0.93 S1)  ; 135
                              (   25.58   356.83   -10.84     0.93 S1)  ; 136
                              (   25.86   357.02   -10.99     0.93 S1)  ; 137
                              (   26.32   357.11   -11.01     0.93 S1)  ; 138
                              (   26.78   357.11   -11.53     0.93 S1)  ; 139
                              (   27.06   357.20   -11.61     0.93 S1)  ; 140
                              (   27.16   357.39   -11.61     0.93 S1)  ; 141
                              (   27.34   357.58   -12.09     0.93 S1)  ; 142
                              (   27.99   357.86   -12.26     0.93 S1)  ; 143
                              (   28.36   358.14   -12.86     0.93 S1)  ; 144
                              (   28.55   358.23   -12.98     0.93 S1)  ; 145
                              (   28.83   358.60   -12.98     0.93 S1)  ; 146
                              (   28.92   358.70   -13.33     0.93 S1)  ; 147
                              (   29.11   358.98   -13.60     0.93 S1)  ; 148
                              (   29.57   359.07   -13.60     0.93 S1)  ; 149
                              (   30.13   359.35   -13.94     0.93 S1)  ; 150
                              (   30.22   359.44   -14.11     0.93 S1)  ; 151
                              (   30.41   359.63   -14.10     0.93 S1)  ; 152
                              (   30.59   359.72   -14.55     0.93 S1)  ; 153
                              (   30.97   360.19   -14.77     0.93 S1)  ; 154
                              (   30.97   360.19   -14.77     0.93 S1)  ; 155
                              (   31.24   360.37   -15.46     0.93 S1)  ; 156
                              (   31.43   360.37   -16.24     0.93 S1)  ; 157
                              (   31.71   360.65   -16.31     0.93 S1)  ; 158
                              (   31.80   360.65   -16.32     0.93 S1)  ; 159
                              (   31.99   360.65   -16.80     0.93 S1)  ; 160
                              (   32.08   360.65   -17.01     0.93 S1)  ; 161
                              (   32.55   360.84   -17.02     0.93 S1)  ; 162
                              (   32.82   360.93   -17.38     0.93 S1)  ; 163
                              (   33.10   361.21   -17.58     0.93 S1)  ; 164
                              (   33.38   361.40   -17.58     0.93 S1)  ; 165
                              (   33.75   361.87   -17.68     0.93 S1)  ; 166
                              (   33.75   361.87   -18.21     0.93 S1)  ; 167
                              (   34.12   362.24   -18.22     0.93 S1)  ; 168
                              (   34.31   362.43   -18.54     0.93 S1)  ; 169
                              (   34.31   362.52   -18.54     0.93 S1)  ; 170
                              (   34.78   363.17   -18.94     0.93 S1)  ; 171
                              (   34.87   363.17   -18.93     0.93 S1)  ; 172
                              (   35.33   363.27   -19.00     0.93 S1)  ; 173
                              (   35.70   363.27   -19.47     0.93 S1)  ; 174
                              (   35.70   363.17   -19.47     0.93 S1)  ; 175
                              (   35.89   363.17   -19.48     0.93 S1)  ; 176
                              (   35.98   363.17   -20.07     0.93 S1)  ; 177
                              (   35.98   362.89   -20.18     0.93 S1)  ; 178
                              (   35.98   362.89   -20.17     0.93 S1)  ; 179
                              (   36.17   362.89   -20.93     0.93 S1)  ; 180
                              (   36.26   362.71   -21.47     0.93 S1)  ; 181
                              (   36.36   362.71   -21.48     0.93 S1)  ; 182
                              (   36.63   362.71   -21.77     0.93 S1)  ; 183
                              (   36.91   362.71   -22.13     0.93 S1)  ; 184
                              (   36.91   362.71   -22.15     0.93 S1)  ; 185
                              (   37.10   362.71   -22.30     0.93 S1)  ; 186
                              (   37.28   362.89   -22.81     0.93 S1)  ; 187
                              (   37.47   363.17   -22.81     0.93 S1)  ; 188
                              (   37.56   363.36   -23.20     0.93 S1)  ; 189
                              (   37.75   363.73   -23.38     0.93 S1)  ; 190
                              (   37.84   363.83   -23.38     0.93 S1)  ; 191
                              (   37.84   364.11   -23.60     0.93 S1)  ; 192
                              (   38.03   364.11   -24.05     0.93 S1)  ; 193
                              (   38.31   364.20   -24.05     0.93 S1)  ; 194
                              (   38.49   364.20   -24.24     0.93 S1)  ; 195
                              (   39.14   364.20   -24.53     0.93 S1)  ; 196
                              (   39.42   364.20   -24.53     0.93 S1)  ; 197
                              (   39.79   364.29   -24.99     0.93 S1)  ; 198
                              (   39.79   364.39   -25.10     0.93 S1)  ; 199
                              (   40.07   364.76   -25.09     0.93 S1)  ; 200
                              (   40.26   364.76   -25.54     0.93 S1)  ; 201
                              (   40.72   364.76   -25.53     0.93 S1)  ; 202
                              (   40.82   364.76   -25.89     0.93 S1)  ; 203
                              (   41.28   364.76   -26.12     0.93 S1)  ; 204
                              (   41.47   364.76   -26.12     0.93 S1)  ; 205
                              (   41.84   364.76   -26.77     0.93 S1)  ; 206
                              (   41.93   364.76   -26.78     0.93 S1)  ; 207
                              (   42.86   365.88   -27.41     0.93 S1)  ; 208
                              (   42.86   365.88   -27.48     0.93 S1)  ; 209
                               Normal
                            )  ;  End of split
                          |
                            (  -27.92   288.17     8.40     0.74 S1)  ; 1, R-1-1-2-1-1-1-1-1-2-1-1-2-2
                            (  -27.92   288.17     8.48     0.74 S1)  ; 2
                            (  -27.36   288.08     8.89     0.74 S1)  ; 3
                            (  -27.36   288.08     8.98     0.74 S1)  ; 4
                            (  -26.71   288.45     8.99     0.74 S1)  ; 5
                            (  -26.71   288.45     9.32     0.74 S1)  ; 6
                            (  -26.15   289.38     9.51     0.74 S1)  ; 7
                            (  -26.15   289.38     9.79     0.74 S1)  ; 8
                            (  -25.69   289.48     9.91     0.74 S1)  ; 9
                            (  -25.13   289.48    10.15     0.74 S1)  ; 10
                            (  -24.67   289.66    10.17     0.74 S1)  ; 11
                            (  -24.48   289.76    10.22     0.74 S1)  ; 12
                            (  -24.39   289.85    10.29     0.74 S1)  ; 13
                            (  -24.20   290.13    10.58     0.74 S1)  ; 14
                            (  -24.11   290.22    10.62     0.74 S1)  ; 15
                            (  -23.55   290.60    10.74     0.74 S1)  ; 16
                            (  -23.27   290.60    10.90     0.74 S1)  ; 17
                            (  -22.81   290.78    10.98     0.74 S1)  ; 18
                            (  -22.34   290.88    10.99     0.74 S1)  ; 19
                            (  -21.97   291.25    11.26     0.74 S1)  ; 20
                            (  -21.60   291.72    11.32     0.74 S1)  ; 21
                            (  -20.86   292.18    11.32     0.74 S1)  ; 22
                            (  -20.76   292.28    11.51     0.74 S1)  ; 23
                            (  -20.30   292.37    11.68     0.74 S1)  ; 24
                            (  -19.55   292.37    11.69     0.74 S1)  ; 25
                            (  -19.09   292.46    11.70     0.74 S1)  ; 26
                            (  -18.63   292.56    11.98     0.74 S1)  ; 27
                            (  -17.70   292.84    12.07     0.74 S1)  ; 28
                            (  -17.42   292.84    12.07     0.74 S1)  ; 29
                            (  -16.86   292.93    12.30     0.74 S1)  ; 30
                            (  -16.40   292.93    12.48     0.74 S1)  ; 31
                            (  -15.56   293.12    12.48     0.74 S1)  ; 32
                            (  -14.72   293.40    12.51     0.74 S1)  ; 33
                            (  -13.70   293.86    12.83     0.74 S1)  ; 34
                            (  -13.33   294.05    12.89     0.74 S1)  ; 35
                            (  -12.68   294.70    12.94     0.74 S1)  ; 36
                            (  -12.59   294.70    13.23     0.74 S1)  ; 37
                            (  -11.75   294.70    13.23     0.74 S1)  ; 38
                            (  -11.28   294.70    13.37     0.74 S1)  ; 39
                            (  -10.63   294.79    13.73     0.74 S1)  ; 40
                            (  -10.45   294.79    13.81     0.74 S1)  ; 41
                            (   -9.52   295.07    14.26     0.74 S1)  ; 42
                            (   -9.43   295.07    14.33     0.74 S1)  ; 43
                            (   -9.05   295.35    14.32     0.74 S1)  ; 44
                            (   -8.68   295.73    14.73     0.74 S1)  ; 45
                            (   -7.66   296.01    15.34     0.74 S1)  ; 46
                            (   -7.66   296.01    15.45     0.74 S1)  ; 47
                            (   -6.17   296.66    16.02     0.74 S1)  ; 48
                            (   -5.90   296.75    16.15     0.74 S1)  ; 49
                            (   -4.97   296.94    16.17     0.74 S1)  ; 50
                            (   -4.50   297.22    16.69     0.74 S1)  ; 51
                            (   -3.76   297.59    16.71     0.74 S1)  ; 52
                            (   -3.20   297.87    17.12     0.74 S1)  ; 53
                            (   -2.36   298.15    17.17     0.74 S1)  ; 54
                            (   -2.09   298.15    17.48     0.74 S1)  ; 55
                            (   -1.25   298.15    17.72     0.74 S1)  ; 56
                            (   -1.06   298.15    17.72     0.74 S1)  ; 57
                            (   -0.60   298.15    18.47     0.74 S1)  ; 58
                            (    0.05   298.15    18.48     0.74 S1)  ; 59
                            (    0.79   298.15    18.52     0.74 S1)  ; 60
                            (    1.63   298.15    18.96     0.74 S1)  ; 61
                            (    2.28   298.62    19.17     0.74 S1)  ; 62
                            (    2.84   298.99    19.17     0.74 S1)  ; 63
                            (    3.40   299.46    19.56     0.74 S1)  ; 64
                            (    3.58   299.46    19.68     0.74 S1)  ; 65
                            (    5.63   300.21    19.68     0.74 S1)  ; 66
                            (    6.18   300.86    19.73     0.74 S1)  ; 67
                            (    6.93   301.32    20.15     0.74 S1)  ; 68
                            (    7.21   301.51    20.19     0.74 S1)  ; 69
                            (    7.30   301.60    20.19     0.74 S1)  ; 70
                            (    8.23   302.26    20.19     0.74 S1)  ; 71
                            (    8.69   302.54    20.19     0.74 S1)  ; 72
                            (   10.18   303.28    20.19     0.74 S1)  ; 73
                            (   10.37   303.28    20.19     0.74 S1)  ; 74
                            (   11.76   303.47    20.38     0.74 S1)  ; 75
                            (   11.85   303.56    20.39     0.74 S1)  ; 76
                            (   12.50   304.03    20.40     0.74 S1)  ; 77
                            (   12.60   304.03    20.40     0.74 S1)  ; 78
                            (   13.90   305.06    20.42     0.74 S1)  ; 79
                            (   15.33   305.50    21.07     0.74 S1)  ; 80
                            (   15.61   305.50    21.07     0.74 S1)  ; 81
                            (   16.07   305.87    21.20     0.74 S1)  ; 82
                            (   16.26   305.97    21.66     0.74 S1)  ; 83
                            (   16.35   306.15    21.66     0.74 S1)  ; 84
                            (   17.19   306.53    21.75     0.74 S1)  ; 85
                            (   17.47   306.99    22.25     0.74 S1)  ; 86
                            (   17.56   307.55    22.37     0.74 S1)  ; 87
                            (   17.75   307.93    22.53     0.74 S1)  ; 88
                            (   18.03   308.58    22.89     0.74 S1)  ; 89
                            (   18.21   308.95    22.89     0.74 S1)  ; 90
                            (   18.58   309.42    23.31     0.74 S1)  ; 91
                            (   18.77   309.70    23.49     0.74 S1)  ; 92
                            (   19.70   310.35    23.49     0.74 S1)  ; 93
                            (   20.26   310.63    24.01     0.74 S1)  ; 94
                            (   20.44   310.72    24.01     0.74 S1)  ; 95
                            (   20.91   310.91    24.02     0.74 S1)  ; 96
                            (   20.91   311.00    24.02     0.74 S1)  ; 97
                            (   21.28   311.28    24.55     0.74 S1)  ; 98
                            (   21.56   311.47    24.57     0.74 S1)  ; 99
                            (   22.49   312.03    24.79     0.74 S1)  ; 100
                            (   22.76   312.31    25.11     0.74 S1)  ; 101
                            (   23.14   312.68    25.12     0.74 S1)  ; 102
                            (   23.51   313.06    25.28     0.74 S1)  ; 103
                            (   23.97   313.52    25.67     0.74 S1)  ; 104
                            (   24.16   313.71    25.68     0.74 S1)  ; 105
                            (   24.72   314.55    25.69     0.74 S1)  ; 106
                            (   24.99   314.92    26.41     0.74 S1)  ; 107
                            (   24.99   314.92    26.42     0.74 S1)  ; 108
                            (   25.64   315.39    26.83     0.74 S1)  ; 109
                            (   25.74   315.57    26.98     0.74 S1)  ; 110
                            (   26.48   316.41    27.32     0.74 S1)  ; 111
                            (   26.48   316.51    27.57     0.74 S1)  ; 112
                            (   26.76   317.16    27.58     0.74 S1)  ; 113
                            (   26.76   317.16    27.66     0.74 S1)  ; 114
                            (   27.78   318.00    28.22     0.74 S1)  ; 115
                            (   28.34   318.37    28.22     0.74 S1)  ; 116
                            (   28.71   318.93    28.72     0.74 S1)  ; 117
                            (   28.80   319.21    28.80     0.74 S1)  ; 118
                            (   29.18   319.59    28.80     0.74 S1)  ; 119
                            (   29.27   319.77    29.20     0.74 S1)  ; 120
                            (   30.66   320.71    30.46     0.74 S1)  ; 121
                            (   30.76   320.80    30.64     0.74 S1)  ; 122
                            (   31.68   321.82    30.87     0.74 S1)  ; 123
                            (   31.87   322.10    31.17     0.74 S1)  ; 124
                            (   32.61   322.85    31.22     0.74 S1)  ; 125
                            (   32.71   323.04    31.84     0.74 S1)  ; 126
                            (   33.17   323.50    32.76     0.74 S1)  ; 127
                            (   33.17   323.50    32.81     0.74 S1)  ; 128
                            (   33.91   324.16    33.40     0.74 S1)  ; 129
                            (   34.10   324.34    33.48     0.74 S1)  ; 130
                            (   34.19   324.34    33.48     0.74 S1)  ; 131
                            (   35.31   324.34    34.00     0.74 S1)  ; 132
                            (   35.31   324.34    34.00     0.74 S1)  ; 133
                            (   35.68   324.34    34.34     0.74 S1)  ; 134
                            (   35.77   324.34    34.55     0.74 S1)  ; 135
                            (   36.33   324.44    34.63     0.74 S1)  ; 136
                            (   36.89   324.53    34.83     0.74 S1)  ; 137
                            (   37.72   325.09    35.25     0.74 S1)  ; 138
                            (   38.28   325.46    35.25     0.74 S1)  ; 139
                            (   39.30   326.02    35.25     0.74 S1)  ; 140
                            (   39.49   326.21    35.25     0.74 S1)  ; 141
                            (   40.42   326.68    35.08     0.74 S1)  ; 142
                            (   40.70   326.86    34.76     0.74 S1)  ; 143
                            (   41.63   327.42    34.64     0.74 S1)  ; 144
                            (   41.91   327.61    34.63     0.74 S1)  ; 145
                            (   42.46   327.98    34.65     0.74 S1)  ; 146
                            (   42.83   328.35    34.86     0.74 S1)  ; 147
                            (   43.30   328.63    35.53     0.74 S1)  ; 148
                            (   44.04   328.73    35.78     0.74 S1)  ; 149
                            (   44.69   329.19    35.78     0.74 S1)  ; 150
                            (   44.79   329.29    36.30     0.74 S1)  ; 151
                            (   45.81   329.75    36.41     0.74 S1)  ; 152
                            (   46.09   329.85    36.41     0.74 S1)  ; 153
                            (   47.85   329.85    36.57     0.74 S1)  ; 154
                            (   47.85   329.85    36.58     0.74 S1)  ; 155
                            (   48.41   330.50    36.58     0.74 S1)  ; 156
                            (   48.60   330.59    36.58     0.74 S1)  ; 157
                            (   49.34   331.34    36.96     0.74 S1)  ; 158
                            (   49.52   331.43    37.06     0.74 S1)  ; 159
                            (   50.36   332.27    37.07     0.74 S1)  ; 160
                            (   51.20   332.74    36.33     0.74 S1)  ; 161
                            (   51.76   332.83    36.35     0.74 S1)  ; 162
                            (   53.43   333.77    36.55     0.74 S1)  ; 163
                            (   53.43   333.77    36.79     0.74 S1)  ; 164
                            (   53.61   334.14    37.17     0.74 S1)  ; 165
                            (   53.71   334.23    37.21     0.74 S1)  ; 166
                            (   54.17   334.79    37.30     0.74 S1)  ; 167
                            (   54.36   334.88    37.59     0.74 S1)  ; 168
                            (   54.82   335.16    37.62     0.74 S1)  ; 169
                            (   55.47   335.26    37.62     0.74 S1)  ; 170
                            (   55.75   335.44    37.62     0.74 S1)  ; 171
                            (   56.12   335.54    37.43     0.74 S1)  ; 172
                            (   56.22   335.63    37.20     0.74 S1)  ; 173
                            (   57.14   336.19    36.98     0.74 S1)  ; 174
                            (   57.33   336.38    37.57     0.74 S1)  ; 175
                            (   57.70   336.84    37.85     0.74 S1)  ; 176
                            (   57.79   336.84    37.85     0.74 S1)  ; 177
                            (   58.72   336.84    37.85     0.74 S1)  ; 178
                            (   59.65   337.22    37.85     0.74 S1)  ; 179
                            (   61.82   337.37    38.22     0.74 S1)  ; 180
                            (   62.10   337.37    38.50     0.74 S1)  ; 181
                            (   63.50   337.93    38.50     0.74 S1)  ; 182
                            (   63.68   338.12    38.55     0.74 S1)  ; 183
                            (   63.96   338.40    38.69     0.74 S1)  ; 184
