;	V3 text file written for MicroBrightField products.
          (  143.83   245.75    70.22     0.65 S1)  ; 378
          (  144.10   246.03    70.23     0.65 S1)  ; 379
          (  144.20   246.31    70.49     0.65 S1)  ; 380
          (  144.20   246.40    70.90     0.65 S1)  ; 381
          (  144.20   246.96    70.90     0.65 S1)  ; 382
          (  144.20   247.05    71.34     0.65 S1)  ; 383
          (  144.20   247.33    71.55     0.65 S1)  ; 384
          (  144.38   247.52    71.55     0.65 S1)  ; 385
          (  144.66   248.08    71.91     0.65 S1)  ; 386
          (  144.75   248.45    72.18     0.65 S1)  ; 387
          (  144.94   249.10    72.18     0.65 S1)  ; 388
          (  144.94   249.29    72.58     0.65 S1)  ; 389
          (  144.94   249.66    72.95     0.65 S1)  ; 390
          (  144.94   250.22    72.98     0.65 S1)  ; 391
          (  144.75   250.78    73.09     0.65 S1)  ; 392
          (  144.75   250.88    73.63     0.65 S1)  ; 393
          (  144.75   251.44    73.65     0.65 S1)  ; 394
          (  144.75   252.28    74.13     0.65 S1)  ; 395
          (  144.75   252.74    74.22     0.65 S1)  ; 396
          (  144.85   253.21    74.23     0.65 S1)  ; 397
          (  144.85   253.49    74.68     0.65 S1)  ; 398
          (  145.03   254.14    74.97     0.65 S1)  ; 399
          (  145.31   254.89    74.97     0.65 S1)  ; 400
          (  145.59   255.63    75.37     0.65 S1)  ; 401
          (  145.78   256.29    75.52     0.65 S1)  ; 402
          (  145.96   256.94    75.57     0.65 S1)  ; 403
          (  146.43   257.50    76.24     0.65 S1)  ; 404
          (  146.61   258.06    76.34     0.65 S1)  ; 405
          (  146.71   258.15    76.34     0.65 S1)  ; 406
          (  146.71   258.62    76.39     0.65 S1)  ; 407
          (  146.71   258.81    77.00     0.65 S1)  ; 408
          (  147.17   260.76    78.28     0.65 S1)  ; 409
          (  147.26   261.32    78.93     0.65 S1)  ; 410
          (  147.26   261.42    79.28     0.65 S1)  ; 411
          (  147.26   262.07    80.22     0.65 S1)  ; 412
          (  147.26   262.35    80.22     0.65 S1)  ; 413
          (  147.36   262.63    80.76     0.65 S1)  ; 414
          (  147.36   262.82    81.07     0.65 S1)  ; 415
          (  147.54   263.10    81.64     0.65 S1)  ; 416
          (  147.64   263.28    81.94     0.65 S1)  ; 417
          (  147.82   263.84    81.94     0.65 S1)  ; 418
          (  147.82   264.22    82.56     0.65 S1)  ; 419
          (  147.91   264.31    82.65     0.65 S1)  ; 420
          (  148.01   264.78    82.68     0.65 S1)  ; 421
          (  148.29   265.34    82.94     0.65 S1)  ; 422
          (  148.66   265.80    83.49     0.65 S1)  ; 423
          (  148.75   265.99    83.53     0.65 S1)  ; 424
          (  148.84   266.55    83.66     0.65 S1)  ; 425
          (  148.84   267.01    84.37     0.65 S1)  ; 426
          (  148.84   267.48    84.37     0.65 S1)  ; 427
          (  148.84   267.85    85.00     0.65 S1)  ; 428
          (  148.94   268.23    85.11     0.65 S1)  ; 429
          (  149.03   268.41    85.11     0.65 S1)  ; 430
          (  149.12   268.79    85.37     0.65 S1)  ; 431
          (  149.40   269.07    85.84     0.65 S1)  ; 432
          (  149.59   269.25    85.84     0.65 S1)  ; 433
          (  150.05   269.72    86.32     0.65 S1)  ; 434
          (  150.14   270.00    86.49     0.65 S1)  ; 435
          (  150.33   270.19    86.61     0.65 S1)  ; 436
          (  150.42   270.28    87.17     0.65 S1)  ; 437
          (  150.70   270.56    87.20     0.65 S1)  ; 438
          (  150.98   271.03    87.24     0.65 S1)  ; 439
          (  151.35   271.49    87.85     0.65 S1)  ; 440
          (  151.63   271.87    87.85     0.65 S1)  ; 441
          (  151.91   272.24    88.33     0.65 S1)  ; 442
          (  152.37   272.80    88.59     0.65 S1)  ; 443
          (  152.56   272.99    88.59     0.65 S1)  ; 444
          (  152.75   273.45    89.10     0.65 S1)  ; 445
          (  152.84   273.92    89.39     0.65 S1)  ; 446
          (  152.93   274.20    89.41     0.65 S1)  ; 447
          (  153.12   274.29    89.41     0.65 S1)  ; 448
          (  153.30   274.48    89.41     0.65 S1)  ; 449
          (  153.58   274.66    89.41     0.65 S1)  ; 450
          (  154.14   275.22    89.41     0.65 S1)  ; 451
          (  155.50   276.55    91.25     0.65 S1)  ; 452
          (  155.50   276.55    91.35     0.65 S1)  ; 453
          (  155.87   277.21    91.35     0.65 S1)  ; 454
          (  156.06   277.58    91.79     0.65 S1)  ; 455
          (  156.34   277.77    91.93     0.65 S1)  ; 456
          (  156.52   277.86    91.93     0.65 S1)  ; 457
          (  156.99   278.14    92.40     0.65 S1)  ; 458
          (  157.27   278.23    92.75     0.65 S1)  ; 459
          (  158.01   278.79    92.77     0.65 S1)  ; 460
          (  158.20   279.07    93.26     0.65 S1)  ; 461
          (  158.75   279.73    93.42     0.65 S1)  ; 462
          (  158.94   279.91    93.43     0.65 S1)  ; 463
          (  159.50   280.85    94.08     0.65 S1)  ; 464
          (  159.87   281.50    94.10     0.65 S1)  ; 465
          (  160.71   282.24    94.10     0.65 S1)  ; 466
          (  160.80   282.52    94.46     0.65 S1)  ; 467
          (  161.26   283.27    94.74     0.65 S1)  ; 468
          (  161.45   283.46    94.74     0.65 S1)  ; 469
          (  161.73   283.83    95.30     0.65 S1)  ; 470
          (  161.91   283.83    95.50     0.65 S1)  ; 471
          (  162.01   284.02    95.52     0.65 S1)  ; 472
          (  162.19   284.20    95.52     0.65 S1)  ; 473
          (  163.03   284.67    95.67     0.65 S1)  ; 474
          (  163.31   285.23    96.20     0.65 S1)  ; 475
          (  163.86   285.70    96.21     0.65 S1)  ; 476
          (  164.42   285.79    96.31     0.65 S1)  ; 477
          (  165.07   286.44    96.87     0.65 S1)  ; 478
          (  165.35   286.82    96.99     0.65 S1)  ; 479
          (  165.63   287.47    97.05     0.65 S1)  ; 480
          (  166.00   288.03    97.51     0.65 S1)  ; 481
          (  166.65   288.87    97.53     0.65 S1)  ; 482
          (  166.84   289.05    97.53     0.65 S1)  ; 483
          (  167.49   289.80    97.53     0.65 S1)  ; 484
          (  167.67   290.45    97.97     0.65 S1)  ; 485
          (  168.05   291.20    98.22     0.65 S1)  ; 486
          (  168.32   291.48    98.23     0.65 S1)  ; 487
          (  168.51   291.85    98.23     0.65 S1)  ; 488
          (  168.79   292.41    98.58     0.65 S1)  ; 489
          (  169.16   292.79    98.71     0.65 S1)  ; 490
           Normal
        |
          (   14.53   149.59    16.37     2.51 S1)  ; 1, R-2-2-3-2
          (   14.53   149.68    16.38     2.51 S1)  ; 2
          (   14.34   150.61    16.40     2.51 S1)  ; 3
          (   14.34   150.71    16.56     2.51 S1)  ; 4
          (   14.16   151.83    16.95     2.51 S1)  ; 5
          (   14.06   152.01    16.95     2.51 S1)  ; 6
          (   13.78   152.57    16.94     2.51 S1)  ; 7
          (   13.50   152.95    16.95     2.51 S1)  ; 8
          (   13.13   153.32    16.95     2.51 S1)  ; 9
          (   12.95   153.41    16.95     2.51 S1)  ; 10
          (   12.48   153.97    16.95     2.51 S1)  ; 11
          (   12.20   154.34    16.97     2.51 S1)  ; 12
          (   11.83   154.62    17.00     2.51 S1)  ; 13
          (   11.74   154.81    17.30     2.51 S1)  ; 14
          (   11.55   156.21    17.31     2.51 S1)  ; 15
          (   11.55   156.21    17.29     2.51 S1)  ; 16
          (   11.00   157.52    17.29     2.51 S1)  ; 17
          (   10.90   157.61    17.29     2.51 S1)  ; 18
          (   10.53   158.08    17.29     2.51 S1)  ; 19
          (   10.53   158.08    17.28     2.51 S1)  ; 20
          (   10.53   158.82    16.51     2.51 S1)  ; 21
          (   10.53   158.82    16.46     2.51 S1)  ; 22
          (   10.16   159.20    16.45     2.51 S1)  ; 23
          (    9.79   159.66    16.44     2.51 S1)  ; 24
          (    9.70   159.94    16.44     2.51 S1)  ; 25
          (    9.42   160.22    16.41     2.51 S1)  ; 26
          (    9.42   160.22    16.39     2.51 S1)  ; 27
          (    8.21   161.43    16.13     2.51 S1)  ; 28
          (    8.21   161.43    16.14     2.51 S1)  ; 29
          (    7.28   162.37    16.16     2.51 S1)  ; 30
          (    7.28   162.37    16.37     2.51 S1)  ; 31
          (    6.81   163.02    16.41     2.51 S1)  ; 32
          (    6.81   163.02    16.41     2.51 S1)  ; 33
          (
            (    5.97   162.37    17.04     0.93 S1)  ; 1, R-2-2-3-2-1
            (    5.78   162.37    17.02     0.93 S1)  ; 2
            (    5.23   162.37    16.98     0.93 S1)  ; 3
            (    5.13   162.37    16.96     0.93 S1)  ; 4
            (    4.39   162.84    16.91     0.93 S1)  ; 5
            (    4.02   163.02    16.88     0.93 S1)  ; 6
            (    3.74   163.40    16.87     0.93 S1)  ; 7
            (    3.46   163.49    16.84     0.93 S1)  ; 8
            (    3.28   163.58    16.83     0.93 S1)  ; 9
            (    3.18   163.58    16.80     0.93 S1)  ; 10
            (    2.63   163.77    16.46     0.93 S1)  ; 11
            (    2.25   163.96    16.32     0.93 S1)  ; 12
            (    1.70   164.05    16.32     0.93 S1)  ; 13
            (    1.14   164.05    16.31     0.93 S1)  ; 14
            (    0.49   164.05    16.26     0.93 S1)  ; 15
            (    0.30   164.05    16.04     0.93 S1)  ; 16
            (   -0.44   164.24    16.02     0.93 S1)  ; 17
            (   -0.81   164.24    16.01     0.93 S1)  ; 18
            (   -1.18   164.33    15.81     0.93 S1)  ; 19
            (   -1.65   164.33    15.78     0.93 S1)  ; 20
            (   -1.93   164.33    15.78     0.93 S1)  ; 21
            (   -2.21   164.33    15.76     0.93 S1)  ; 22
            (   -2.86   164.14    15.58     0.93 S1)  ; 23
            (   -3.23   164.14    15.50     0.93 S1)  ; 24
            (   -3.32   164.14    15.49     0.93 S1)  ; 25
            (   -3.97   164.14    15.49     0.93 S1)  ; 26
            (   -4.81   164.14    15.51     0.93 S1)  ; 27
            (   -4.99   164.14    16.22     0.93 S1)  ; 28
            (   -5.46   164.05    16.43     0.93 S1)  ; 29
            (   -5.74   164.05    16.43     0.93 S1)  ; 30
            (   -6.02   164.05    16.74     0.93 S1)  ; 31
            (   -6.57   163.96    17.04     0.93 S1)  ; 32
            (   -6.76   163.96    17.04     0.93 S1)  ; 33
            (   -7.22   164.05    17.16     0.93 S1)  ; 34
            (   -7.50   164.24    17.28     0.93 S1)  ; 35
            (   -7.78   164.33    17.28     0.93 S1)  ; 36
            (   -7.97   164.42    17.27     0.93 S1)  ; 37
            (   -8.06   164.52    17.27     0.93 S1)  ; 38
            (   -8.43   164.61    17.51     0.93 S1)  ; 39
            (   -8.52   164.70    17.68     0.93 S1)  ; 40
            (   -9.27   164.89    17.80     0.93 S1)  ; 41
            (   -9.45   164.89    17.79     0.93 S1)  ; 42
            (   -9.83   164.89    17.79     0.93 S1)  ; 43
            (  -10.10   164.89    17.78     0.93 S1)  ; 44
            (  -10.75   164.89    17.79     0.93 S1)  ; 45
            (  -10.94   164.89    17.78     0.93 S1)  ; 46
            (  -11.50   164.89    17.65     0.93 S1)  ; 47
            (  -11.59   164.89    17.21     0.93 S1)  ; 48
            (  -11.87   164.89    17.18     0.93 S1)  ; 49
            (  -12.15   164.89    17.18     0.93 S1)  ; 50
            (  -12.43   164.98    17.09     0.93 S1)  ; 51
            (  -12.43   165.07    16.78     0.93 S1)  ; 52
            (  -13.45   165.35    16.66     0.93 S1)  ; 53
            (  -13.73   165.35    16.66     0.93 S1)  ; 54
            (  -14.56   165.35    16.67     0.93 S1)  ; 55
            (  -14.84   165.35    16.67     0.93 S1)  ; 56
            (  -15.59   165.45    16.41     0.93 S1)  ; 57
            (  -15.77   165.45    16.34     0.93 S1)  ; 58
            (  -16.70   165.45    16.34     0.93 S1)  ; 59
            (  -17.07   165.26    16.35     0.93 S1)  ; 60
            (  -17.63   164.98    16.35     0.93 S1)  ; 61
            (  -17.72   164.98    16.35     0.93 S1)  ; 62
            (  -18.19   164.98    16.34     0.93 S1)  ; 63
            (  -18.28   164.98    16.37     0.93 S1)  ; 64
            (  -18.93   164.70    16.46     0.93 S1)  ; 65
            (  -19.30   164.52    16.58     0.93 S1)  ; 66
            (  -19.77   164.24    16.82     0.93 S1)  ; 67
            (  -19.95   164.14    16.88     0.93 S1)  ; 68
            (  -20.70   163.77    16.88     0.93 S1)  ; 69
            (  -20.98   163.77    16.88     0.93 S1)  ; 70
            (  -21.44   164.05    16.88     0.93 S1)  ; 71
            (  -21.81   164.24    16.87     0.93 S1)  ; 72
            (  -22.09   164.42    16.87     0.93 S1)  ; 73
            (  -22.18   164.42    16.87     0.93 S1)  ; 74
            (  -22.56   164.61    16.83     0.93 S1)  ; 75
            (  -22.65   164.61    16.66     0.93 S1)  ; 76
            (  -23.76   164.70    16.27     0.93 S1)  ; 77
            (  -23.86   164.70    16.24     0.93 S1)  ; 78
            (  -24.14   164.70    16.20     0.93 S1)  ; 79
            (  -24.23   164.70    16.13     0.93 S1)  ; 80
            (  -24.51   164.70    16.05     0.93 S1)  ; 81
            (  -24.97   164.70    16.05     0.93 S1)  ; 82
            (  -25.25   164.70    16.05     0.93 S1)  ; 83
            (  -25.62   164.70    16.05     0.93 S1)  ; 84
            (  -25.81   164.61    16.05     0.93 S1)  ; 85
            (  -26.09   164.33    16.05     0.93 S1)  ; 86
            (  -26.18   164.33    16.05     0.93 S1)  ; 87
            (  -26.37   164.33    16.05     0.93 S1)  ; 88
            (  -26.83   164.33    16.05     0.93 S1)  ; 89
            (  -28.04   164.61    16.05     0.93 S1)  ; 90
            (  -29.15   164.76    15.49     0.93 S1)  ; 91
            (  -29.15   164.76    15.28     0.93 S1)  ; 92
            (  -29.52   165.14    14.96     0.93 S1)  ; 93
            (  -29.80   165.23    14.93     0.93 S1)  ; 94
            (  -30.08   165.42    14.93     0.93 S1)  ; 95
            (  -30.36   165.60    14.89     0.93 S1)  ; 96
            (  -31.20   165.70    14.76     0.93 S1)  ; 97
            (  -31.66   165.70    14.68     0.93 S1)  ; 98
            (  -31.94   165.70    14.59     0.93 S1)  ; 99
            (  -32.22   165.70    14.50     0.93 S1)  ; 100
            (  -32.87   165.70    14.51     0.93 S1)  ; 101
            (  -33.33   165.70    14.51     0.93 S1)  ; 102
            (  -33.89   165.79    14.41     0.93 S1)  ; 103
            (  -34.26   165.79    14.18     0.93 S1)  ; 104
            (  -34.91   165.79    14.02     0.93 S1)  ; 105
            (  -35.19   165.79    14.00     0.93 S1)  ; 106
            (  -35.66   165.79    14.00     0.93 S1)  ; 107
            (  -35.93   165.79    14.00     0.93 S1)  ; 108
            (  -36.31   165.79    13.86     0.93 S1)  ; 109
            (  -36.68   165.79    13.66     0.93 S1)  ; 110
            (  -36.96   165.79    13.67     0.93 S1)  ; 111
            (  -37.79   166.44    13.67     0.93 S1)  ; 112
            (  -38.07   166.72    13.67     0.93 S1)  ; 113
            (  -38.35   166.91    13.59     0.93 S1)  ; 114
            (  -38.63   167.00    13.57     0.93 S1)  ; 115
            (  -39.28   167.00    14.04     0.93 S1)  ; 116
            (  -39.65   167.19    14.42     0.93 S1)  ; 117
            (  -39.93   167.28    14.60     0.93 S1)  ; 118
            (  -40.49   167.56    14.60     0.93 S1)  ; 119
            (  -40.58   167.56    14.69     0.93 S1)  ; 120
            (  -40.95   167.56    14.99     0.93 S1)  ; 121
            (  -41.42   167.28    15.08     0.93 S1)  ; 122
            (  -41.79   167.28    15.08     0.93 S1)  ; 123
            (  -41.88   167.28    15.08     0.93 S1)  ; 124
            (  -42.16   167.19    15.18     0.93 S1)  ; 125
            (  -42.62   167.00    15.39     0.93 S1)  ; 126
            (  -43.74   166.82    15.49     0.93 S1)  ; 127
            (  -43.83   166.82    15.49     0.93 S1)  ; 128
            (  -45.23   167.00    15.84     0.93 S1)  ; 129
            (  -45.60   167.28    15.85     0.93 S1)  ; 130
            (  -45.97   167.66    15.85     0.93 S1)  ; 131
            (  -46.16   167.84    15.95     0.93 S1)  ; 132
            (  -46.81   168.12    16.20     0.93 S1)  ; 133
            (  -47.18   168.12    16.35     0.93 S1)  ; 134
            (  -47.18   168.22    16.35     0.93 S1)  ; 135
            (  -47.83   168.22    16.36     0.93 S1)  ; 136
            (  -48.48   168.22    16.36     0.93 S1)  ; 137
            (  -49.78   167.94    16.35     0.93 S1)  ; 138
            (  -49.96   167.84    16.25     0.93 S1)  ; 139
            (  -50.34   167.75    16.18     0.93 S1)  ; 140
            (  -50.43   167.75    16.16     0.93 S1)  ; 141
            (  -51.08   167.66    16.10     0.93 S1)  ; 142
            (  -51.64   167.66    16.09     0.93 S1)  ; 143
            (  -52.38   167.66    16.09     0.93 S1)  ; 144
            (  -52.66   167.66    16.09     0.93 S1)  ; 145
            (  -53.40   167.66    16.41     0.93 S1)  ; 146
            (  -53.77   167.66    16.58     0.93 S1)  ; 147
            (  -54.52   167.66    16.66     0.93 S1)  ; 148
            (  -54.61   167.66    16.66     0.93 S1)  ; 149
            (  -55.54   168.12    16.66     0.93 S1)  ; 150
            (  -55.73   168.22    16.66     0.93 S1)  ; 151
            (  -56.19   168.31    16.66     0.93 S1)  ; 152
            (  -57.12   168.31    16.67     0.93 S1)  ; 153
            (  -57.49   168.31    16.67     0.93 S1)  ; 154
            (  -58.05   168.03    16.67     0.93 S1)  ; 155
            (  -58.42   167.75    16.67     0.93 S1)  ; 156
            (  -58.88   167.75    16.70     0.93 S1)  ; 157
            (  -58.98   167.75    16.71     0.93 S1)  ; 158
            (  -59.54   167.66    16.71     0.93 S1)  ; 159
            (  -60.09   167.56    16.72     0.93 S1)  ; 160
            (  -60.93   167.19    16.89     0.93 S1)  ; 161
            (  -61.02   167.19    16.95     0.93 S1)  ; 162
            (  -61.30   167.19    16.97     0.93 S1)  ; 163
            (  -62.32   167.19    17.34     0.93 S1)  ; 164
            (  -62.79   166.82    16.24     0.93 S1)  ; 165
            (  -62.88   166.82    16.23     0.93 S1)  ; 166
            (  -63.53   166.72    16.07     0.93 S1)  ; 167
            (  -63.72   166.72    16.01     0.93 S1)  ; 168
            (  -64.00   166.91    15.85     0.93 S1)  ; 169
            (  -64.27   167.00    15.64     0.93 S1)  ; 170
            (  -64.37   167.00    15.64     0.93 S1)  ; 171
            (  -65.85   166.91    15.73     0.93 S1)  ; 172
            (  -65.85   166.91    16.46     0.93 S1)  ; 173
            (  -66.13   166.91    17.03     0.93 S1)  ; 174
            (  -66.32   166.91    17.16     0.93 S1)  ; 175
            (  -66.69   166.91    17.17     0.93 S1)  ; 176
            (  -66.78   166.91    17.16     0.93 S1)  ; 177
            (  -68.18   166.72    17.15     0.93 S1)  ; 178
            (  -68.27   166.63    17.15     0.93 S1)  ; 179
            (  -68.55   166.44    17.15     0.93 S1)  ; 180
            (  -68.92   166.26    17.35     0.93 S1)  ; 181
            (  -69.76   165.88    16.07     0.93 S1)  ; 182
            (  -69.85   165.79    16.04     0.93 S1)  ; 183
            (  -69.94   165.70    16.02     0.93 S1)  ; 184
            (  -70.13   165.70    16.01     0.93 S1)  ; 185
            (  -71.43   165.32    15.81     0.93 S1)  ; 186
            (  -72.45   165.51    15.81     0.93 S1)  ; 187
            (  -72.54   165.51    15.81     0.93 S1)  ; 188
            (  -74.31   165.51    15.81     0.93 S1)  ; 189
            (  -75.12   165.17    17.10     0.74 S1)  ; 190
            (  -75.40   165.08    17.29     0.74 S1)  ; 191
            (  -75.96   164.89    17.40     0.74 S1)  ; 192
            (  -76.14   164.80    17.46     0.74 S1)  ; 193
            (  -76.70   164.80    17.69     0.74 S1)  ; 194
            (  -76.98   164.70    17.72     0.74 S1)  ; 195
            (  -77.35   164.70    17.72     0.74 S1)  ; 196
            (  -77.54   164.70    17.69     0.74 S1)  ; 197
            (  -78.93   164.70    16.52     0.74 S1)  ; 198
            (  -78.93   164.70    16.39     0.74 S1)  ; 199
            (  -79.21   164.70    15.76     0.74 S1)  ; 200
            (  -79.40   164.70    15.77     0.74 S1)  ; 201
            (  -80.79   164.70    16.21     0.74 S1)  ; 202
            (  -80.98   164.70    16.74     0.74 S1)  ; 203
            (  -81.63   164.61    16.82     0.74 S1)  ; 204
            (  -81.91   164.61    16.82     0.74 S1)  ; 205
            (  -82.65   164.52    16.82     0.74 S1)  ; 206
            (  -82.74   164.42    16.82     0.74 S1)  ; 207
            (  -83.11   164.42    17.21     0.74 S1)  ; 208
            (  -83.58   164.33    17.37     0.74 S1)  ; 209
            (  -84.41   164.24    17.40     0.74 S1)  ; 210
            (  -84.88   164.05    17.52     0.74 S1)  ; 211
            (  -85.53   163.87    17.82     0.74 S1)  ; 212
            (  -85.81   163.77    17.97     0.74 S1)  ; 213
            (  -85.90   163.77    17.97     0.74 S1)  ; 214
            (  -86.74   163.77    18.04     0.74 S1)  ; 215
            (  -87.02   163.59    18.01     0.74 S1)  ; 216
            (  -87.29   163.59    17.98     0.74 S1)  ; 217
            (  -87.39   163.40    18.31     0.74 S1)  ; 218
            (  -87.76   163.03    18.60     0.74 S1)  ; 219
            (  -88.13   162.65    18.66     0.74 S1)  ; 220
            (
              (  -88.69   163.12    18.58     0.65 S1)  ; 1, R-2-2-3-2-1-1
              (  -88.87   163.21    18.49     0.65 S1)  ; 2
              (  -89.34   163.31    18.38     0.65 S1)  ; 3
              (  -89.90   163.31    18.31     0.65 S1)  ; 4
              (  -90.45   163.59    18.17     0.65 S1)  ; 5
              (  -90.64   163.59    18.11     0.65 S1)  ; 6
              (  -90.92   163.59    17.99     0.65 S1)  ; 7
              (  -91.01   163.59    17.94     0.65 S1)  ; 8
              (  -92.13   163.77    19.31     0.65 S1)  ; 9
              (  -92.50   163.77    19.53     0.65 S1)  ; 10
              (  -93.33   163.96    19.69     0.65 S1)  ; 11
              (  -93.61   164.15    19.71     0.65 S1)  ; 12
              (  -94.26   164.52    19.71     0.65 S1)  ; 13
              (  -94.82   164.52    19.67     0.65 S1)  ; 14
              (  -95.10   164.61    19.67     0.65 S1)  ; 15
              (  -95.38   164.61    19.68     0.65 S1)  ; 16
              (  -95.75   164.61    19.84     0.65 S1)  ; 17
              (  -96.59   164.61    19.87     0.65 S1)  ; 18
              (  -98.26   165.54    19.87     0.65 S1)  ; 19
              (  -98.82   165.73    19.86     0.65 S1)  ; 20
              (  -99.47   166.29    19.90     0.65 S1)  ; 21
              (  -99.75   166.38    19.91     0.65 S1)  ; 22
              ( -100.77   166.29    19.90     0.65 S1)  ; 23
              ( -100.77   166.29    20.00     0.65 S1)  ; 24
              ( -101.23   166.29    20.25     0.65 S1)  ; 25
              ( -101.51   166.29    20.47     0.65 S1)  ; 26
              ( -101.98   166.38    20.48     0.65 S1)  ; 27
              ( -102.35   166.38    20.48     0.65 S1)  ; 28
              ( -102.53   166.48    20.48     0.65 S1)  ; 29
              ( -103.18   166.94    20.47     0.65 S1)  ; 30
              ( -103.65   167.04    20.38     0.65 S1)  ; 31
              ( -104.11   167.22    19.47     0.65 S1)  ; 32
              ( -104.30   167.22    19.12     0.65 S1)  ; 33
              ( -104.48   167.22    19.11     0.65 S1)  ; 34
              ( -104.67   167.41    19.14     0.65 S1)  ; 35
              ( -105.04   167.69    19.10     0.65 S1)  ; 36
              ( -105.60   167.97    18.99     0.65 S1)  ; 37
              ( -105.79   168.06    18.87     0.65 S1)  ; 38
              ( -106.16   168.16    18.83     0.65 S1)  ; 39
              ( -106.71   168.53    18.77     0.65 S1)  ; 40
              ( -106.90   168.81    18.77     0.65 S1)  ; 41
              ( -107.09   169.00    18.77     0.65 S1)  ; 42
              ( -107.18   169.18    18.77     0.65 S1)  ; 43
              ( -107.64   169.65    18.77     0.65 S1)  ; 44
              ( -107.83   169.93    18.75     0.65 S1)  ; 45
              ( -108.20   170.12    18.61     0.65 S1)  ; 46
              ( -108.39   170.30    18.50     0.65 S1)  ; 47
              ( -108.67   170.67    18.51     0.65 S1)  ; 48
              ( -108.67   170.67    18.49     0.65 S1)  ; 49
              ( -109.13   170.67    18.44     0.65 S1)  ; 50
              ( -109.13   170.67    18.45     0.65 S1)  ; 51
              ( -109.60   170.77    18.47     0.65 S1)  ; 52
              ( -109.87   170.95    18.90     0.65 S1)  ; 53
              ( -110.15   171.05    19.42     0.65 S1)  ; 54
              ( -110.43   171.14    19.48     0.65 S1)  ; 55
              ( -110.71   171.42    19.48     0.65 S1)  ; 56
              ( -111.08   171.61    19.68     0.65 S1)  ; 57
              ( -111.55   171.98    19.71     0.65 S1)  ; 58
              ( -111.73   172.07    19.71     0.65 S1)  ; 59
              ( -112.38   172.35    19.71     0.65 S1)  ; 60
              ( -112.66   172.54    19.71     0.65 S1)  ; 61
              ( -113.03   172.91    19.92     0.65 S1)  ; 62
              ( -113.40   173.10    20.01     0.65 S1)  ; 63
              ( -113.87   173.47    20.02     0.65 S1)  ; 64
              ( -114.33   173.66    20.02     0.65 S1)  ; 65
              ( -114.33   173.75    20.02     0.65 S1)  ; 66
              ( -114.98   173.94    20.02     0.65 S1)  ; 67
              ( -115.26   174.03    20.02     0.65 S1)  ; 68
              ( -116.38   174.31    20.06     0.65 S1)  ; 69
              ( -116.66   174.41    20.22     0.65 S1)  ; 70
              ( -117.21   174.50    20.25     0.65 S1)  ; 71
              ( -117.49   174.50    20.25     0.65 S1)  ; 72
              ( -117.86   174.31    20.25     0.65 S1)  ; 73
              ( -118.05   174.31    20.25     0.65 S1)  ; 74
              ( -119.26   173.75    20.25     0.65 S1)  ; 75
              ( -120.74   173.90    20.90     0.65 S1)  ; 76
              ( -121.11   173.90    20.90     0.65 S1)  ; 77
              ( -121.29   174.09    20.90     0.65 S1)  ; 78
              ( -121.67   174.28    20.92     0.65 S1)  ; 79
              ( -121.85   174.46    21.10     0.65 S1)  ; 80
              ( -122.04   174.56    21.14     0.65 S1)  ; 81
              ( -122.13   174.56    21.17     0.65 S1)  ; 82
              ( -122.87   174.46    21.19     0.65 S1)  ; 83
              ( -123.34   174.46    21.19     0.65 S1)  ; 84
              ( -123.71   174.28    21.19     0.65 S1)  ; 85
              ( -124.36   174.18    21.26     0.65 S1)  ; 86
              ( -125.01   174.46    21.41     0.65 S1)  ; 87
              ( -125.48   174.74    21.50     0.65 S1)  ; 88
              ( -125.94   175.02    21.51     0.65 S1)  ; 89
              ( -126.78   175.21    21.54     0.65 S1)  ; 90
              ( -127.61   175.21    21.59     0.65 S1)  ; 91
              ( -127.98   175.30    21.59     0.65 S1)  ; 92
              ( -128.45   175.30    21.74     0.65 S1)  ; 93
              ( -128.82   175.30    21.98     0.65 S1)  ; 94
              ( -129.47   175.30    22.01     0.65 S1)  ; 95
              ( -129.84   175.30    22.01     0.65 S1)  ; 96
              ( -130.40   175.21    22.01     0.65 S1)  ; 97
              ( -130.68   175.12    22.08     0.65 S1)  ; 98
              ( -131.24   174.93    22.29     0.65 S1)  ; 99
              ( -131.61   174.84    22.40     0.65 S1)  ; 100
              ( -131.89   174.84    22.40     0.65 S1)  ; 101
              ( -131.98   174.84    22.39     0.65 S1)  ; 102
              ( -132.54   174.84    22.51     0.65 S1)  ; 103
              ( -133.09   174.93    22.63     0.65 S1)  ; 104
              ( -133.74   174.93    22.64     0.65 S1)  ; 105
              ( -134.12   174.93    22.64     0.65 S1)  ; 106
              ( -135.51   175.77    21.45     0.65 S1)  ; 107
              ( -135.51   175.77    21.17     0.65 S1)  ; 108
              ( -136.72   175.77    21.15     0.65 S1)  ; 109
              ( -137.09   175.77    21.16     0.65 S1)  ; 110
              ( -137.74   175.30    21.18     0.65 S1)  ; 111
              ( -137.93   175.30    21.50     0.65 S1)  ; 112
              ( -138.58   175.68    21.89     0.65 S1)  ; 113
              ( -138.76   175.68    21.89     0.65 S1)  ; 114
              ( -139.41   175.96    22.11     0.65 S1)  ; 115
              ( -139.97   175.86    22.11     0.65 S1)  ; 116
              ( -140.81   175.77    22.11     0.65 S1)  ; 117
              ( -141.27   175.77    22.19     0.65 S1)  ; 118
              ( -141.64   175.77    22.37     0.65 S1)  ; 119
