;	V3 text file written for MicroBrightField products.
            (   58.62    81.74     4.47     0.74 S1)  ; 62
            (   59.62    82.50     4.46     0.74 S1)  ; 63
            (   59.81    82.69     4.77     0.74 S1)  ; 64
            (   60.80    83.00     3.36     0.74 S1)  ; 65
            (   61.80    84.14     3.40     0.74 S1)  ; 66
            (   61.89    84.24     3.40     0.74 S1)  ; 67
            (   63.37    85.01     3.40     0.74 S1)  ; 68
            (   63.55    85.11     3.44     0.74 S1)  ; 69
            (   63.55    85.20     3.47     0.74 S1)  ; 70
            (   64.18    86.14     3.74     0.74 S1)  ; 71
            (   64.36    86.43     3.88     0.74 S1)  ; 72
            (   65.01    87.00     3.88     0.74 S1)  ; 73
            (   65.28    87.19     3.88     0.74 S1)  ; 74
            (   65.46    87.66     3.87     0.74 S1)  ; 75
            (   66.00    88.41     3.87     0.74 S1)  ; 76
            (   66.09    88.88     3.98     0.74 S1)  ; 77
            (   66.36    89.54     4.00     0.74 S1)  ; 78
            (   66.53    90.01     4.00     0.74 S1)  ; 79
            (   67.26    90.77     4.00     0.74 S1)  ; 80
            (   67.54    91.05     4.04     0.74 S1)  ; 81
            (   68.26    92.00     4.08     0.74 S1)  ; 82
            (   68.44    92.56     4.42     0.74 S1)  ; 83
            (   68.53    92.66     4.42     0.74 S1)  ; 84
            (   68.80    93.03     4.59     0.74 S1)  ; 85
            (   69.17    93.41     4.60     0.74 S1)  ; 86
            (   70.18    94.18     4.62     0.74 S1)  ; 87
            (   70.36    94.37     5.00     0.74 S1)  ; 88
            (   71.92    95.23     4.10     0.74 S1)  ; 89
            (   71.92    95.23     4.11     0.74 S1)  ; 90
            (   72.48    95.43     2.93     0.74 S1)  ; 91
            (   72.85    95.62     2.90     0.74 S1)  ; 92
            (   73.21    95.91     2.89     0.74 S1)  ; 93
            (   73.21    96.10     2.25     0.74 S1)  ; 94
            (   73.21    96.19     1.79     0.74 S1)  ; 95
            (   73.21    96.19     1.80     0.74 S1)  ; 96
            (   73.85    96.95     1.14     0.74 S1)  ; 97
            (   73.94    97.14     1.10     0.74 S1)  ; 98
            (   74.20    97.79     0.65     0.74 S1)  ; 99
            (   74.29    97.98     0.32     0.74 S1)  ; 100
            (   74.48    98.17     0.33     0.74 S1)  ; 101
            (   74.75    98.64     0.35     0.74 S1)  ; 102
            (   74.84    98.74    -0.00     0.74 S1)  ; 103
            (   75.02    99.02    -0.18     0.74 S1)  ; 104
            (   75.56    99.68    -0.18     0.74 S1)  ; 105
            (   75.75    99.87    -0.24     0.74 S1)  ; 106
            (   76.11   100.44    -0.37     0.74 S1)  ; 107
            (   76.48   100.72    -0.38     0.74 S1)  ; 108
            (   76.84   101.20    -0.61     0.74 S1)  ; 109
            (   77.21   101.48    -0.66     0.74 S1)  ; 110
            (   77.30   101.49    -0.66     0.74 S1)  ; 111
            (   78.59   102.07    -0.72     0.74 S1)  ; 112
            (   78.68   102.07    -0.75     0.74 S1)  ; 113
            (   79.79   102.37    -0.73     0.74 S1)  ; 114
            (   79.89   102.37    -0.73     0.74 S1)  ; 115
            (   80.62   102.94    -0.73     0.74 S1)  ; 116
            (
              (   80.97   104.16    -0.70     0.74 S1)  ; 1, R-1-3-1-2-2-1
              (   80.97   104.16    -0.74     0.74 S1)  ; 2
              (   81.14   104.91    -1.19     0.74 S1)  ; 3
              (   81.23   105.10    -1.19     0.74 S1)  ; 4
              (   81.23   105.19    -1.23     0.74 S1)  ; 5
              (   81.31   105.66    -1.57     0.74 S1)  ; 6
              (   81.49   106.13    -1.58     0.74 S1)  ; 7
              (   81.67   106.51    -1.59     0.74 S1)  ; 8
              (   81.94   106.88    -2.08     0.74 S1)  ; 9
              (   81.94   106.88    -2.09     0.74 S1)  ; 10
              (   82.31   107.36    -2.16     0.74 S1)  ; 11
              (   82.76   107.93    -2.53     0.74 S1)  ; 12
              (   83.12   108.68    -2.52     0.74 S1)  ; 13
              (   83.30   109.05    -2.55     0.74 S1)  ; 14
              (   83.57   109.34    -2.89     0.74 S1)  ; 15
              (   83.94   109.44    -2.99     0.74 S1)  ; 16
              (   84.22   109.63    -2.99     0.74 S1)  ; 17
              (   84.59   109.92    -2.98     0.74 S1)  ; 18
              (   85.14   109.93    -3.28     0.74 S1)  ; 19
              (   86.17   109.94    -3.35     0.74 S1)  ; 20
              (   86.54   110.04    -3.40     0.74 S1)  ; 21
              (   86.62   110.42    -3.65     0.74 S1)  ; 22
              (   86.99   110.80    -3.61     0.74 S1)  ; 23
              (   87.82   111.00    -4.06     0.74 S1)  ; 24
              (   87.91   111.09    -4.11     0.74 S1)  ; 25
              (   88.65   111.48    -4.09     0.74 S1)  ; 26
              (   88.93   111.48    -4.11     0.74 S1)  ; 27
              (   89.11   111.67    -4.11     0.74 S1)  ; 28
              (   89.93   112.62    -4.12     0.74 S1)  ; 29
              (   90.11   112.81    -4.18     0.74 S1)  ; 30
              (   90.11   112.81    -4.28     0.74 S1)  ; 31
              (   90.29   113.09    -4.55     0.74 S1)  ; 32
              (   90.56   113.47    -4.88     0.74 S1)  ; 33
              (   90.84   113.57    -4.86     0.74 S1)  ; 34
              (   91.02   113.76    -4.86     0.74 S1)  ; 35
              (   92.12   114.62    -4.87     0.74 S1)  ; 36
              (   92.31   114.72    -5.18     0.74 S1)  ; 37
              (   92.95   115.38    -5.21     0.74 S1)  ; 38
              (   93.13   115.57    -5.25     0.74 S1)  ; 39
              (   93.95   116.33    -5.18     0.74 S1)  ; 40
              (   94.60   116.72    -5.12     0.74 S1)  ; 41
              (   96.07   117.58    -5.55     0.74 S1)  ; 42
              (   96.53   117.78    -5.55     0.74 S1)  ; 43
              (   96.90   118.06    -6.08     0.74 S1)  ; 44
              (   97.26   118.72    -6.51     0.74 S1)  ; 45
              (   97.35   119.00    -6.51     0.74 S1)  ; 46
              (   97.53   119.29    -6.68     0.74 S1)  ; 47
              (   98.35   119.95    -7.22     0.74 S1)  ; 48
              (   98.99   120.71    -7.62     0.74 S1)  ; 49
              (   99.63   121.19    -8.00     0.74 S1)  ; 50
              (   99.82   121.19    -7.99     0.74 S1)  ; 51
              (  100.37   121.29    -8.15     0.74 S1)  ; 52
              (  100.93   121.30    -8.82     0.74 S1)  ; 53
              (  101.86   121.32    -8.85     0.74 S1)  ; 54
              (  102.23   121.33    -8.84     0.74 S1)  ; 55
              (  102.97   121.53    -8.66     0.74 S1)  ; 56
              (  103.24   121.81    -8.01     0.74 S1)  ; 57
              (  103.60   122.84    -7.76     0.74 S1)  ; 58
              (  103.78   123.22    -7.50     0.74 S1)  ; 59
              (  104.23   124.07    -7.48     0.74 S1)  ; 60
              (  104.59   124.54    -7.48     0.74 S1)  ; 61
              (  105.14   125.11    -7.49     0.74 S1)  ; 62
              (  105.32   125.30    -7.50     0.74 S1)  ; 63
              (  105.32   125.39    -7.50     0.74 S1)  ; 64
              (  106.60   126.44    -7.63     0.74 S1)  ; 65
              (  106.78   126.63    -7.84     0.74 S1)  ; 66
              (  107.52   127.02    -8.11     0.74 S1)  ; 67
              (  107.71   127.11    -8.12     0.74 S1)  ; 68
              (  108.53   127.97    -8.08     0.74 S1)  ; 69
              (  109.07   128.63    -8.08     0.74 S1)  ; 70
              (  110.26   129.77    -8.08     0.74 S1)  ; 71
              (  111.98   130.82    -8.09     0.74 S1)  ; 72
              (  112.35   131.20    -8.11     0.74 S1)  ; 73
              (  113.08   131.68    -8.32     0.74 S1)  ; 74
              (  113.17   131.96    -8.46     0.74 S1)  ; 75
              (  113.81   132.72    -8.56     0.74 S1)  ; 76
              (  113.99   133.10    -8.56     0.74 S1)  ; 77
              (  114.08   133.28    -8.56     0.74 S1)  ; 78
              (  114.81   134.04    -8.89     0.74 S1)  ; 79
              (  114.90   134.14    -9.15     0.74 S1)  ; 80
              (  115.72   135.09    -9.15     0.74 S1)  ; 81
              (  115.99   135.28    -9.29     0.74 S1)  ; 82
              (  117.00   136.04    -9.60     0.74 S1)  ; 83
              (  117.27   136.70    -9.60     0.74 S1)  ; 84
              (  117.36   136.98    -9.62     0.74 S1)  ; 85
              (  117.35   137.26    -9.97     0.74 S1)  ; 86
              (  117.80   138.01   -10.01     0.74 S1)  ; 87
              (  117.80   138.20   -10.04     0.74 S1)  ; 88
              (  118.44   139.05    -9.82     0.74 S1)  ; 89
              (  118.43   139.15    -9.82     0.74 S1)  ; 90
              (  118.98   140.09    -9.70     0.74 S1)  ; 91
              (  119.16   140.37    -9.54     0.74 S1)  ; 92
              (  119.79   141.41    -8.73     0.74 S1)  ; 93
              (  119.79   141.50    -8.72     0.74 S1)  ; 94
              (  121.91   142.38    -9.61     0.74 S1)  ; 95
              (  122.18   142.57    -9.62     0.74 S1)  ; 96
              (  123.83   144.28    -9.85     0.74 S1)  ; 97
              (  123.83   144.28    -9.83     0.74 S1)  ; 98
              (  124.28   144.75    -9.85     0.74 S1)  ; 99
              (  124.75   144.95    -9.93     0.74 S1)  ; 100
              (  124.93   145.14    -9.93     0.74 S1)  ; 101
              (  125.75   145.80   -10.04     0.74 S1)  ; 102
              (  126.12   146.18    -9.99     0.74 S1)  ; 103
              (  126.67   146.57    -9.99     0.74 S1)  ; 104
              (  127.04   146.57   -10.03     0.74 S1)  ; 105
              (  127.60   146.58   -10.37     0.74 S1)  ; 106
              (  127.97   146.59   -10.32     0.74 S1)  ; 107
              (  128.34   146.88   -10.34     0.74 S1)  ; 108
              (  128.80   147.16   -10.32     0.74 S1)  ; 109
              (  129.34   147.64    -9.89     0.74 S1)  ; 110
              (  129.62   148.02    -9.66     0.74 S1)  ; 111
              (  129.98   148.49    -9.45     0.74 S1)  ; 112
              (  130.16   148.77    -9.38     0.74 S1)  ; 113
              (  130.98   149.53    -9.41     0.74 S1)  ; 114
              (  131.26   149.82    -9.46     0.74 S1)  ; 115
              (  131.26   149.91    -9.47     0.74 S1)  ; 116
              (  131.53   150.48    -9.52     0.74 S1)  ; 117
              (  132.08   150.67    -9.87     0.74 S1)  ; 118
              (  132.63   151.06   -10.11     0.74 S1)  ; 119
              (  133.37   151.53   -10.20     0.74 S1)  ; 120
              (  133.83   151.82   -10.22     0.74 S1)  ; 121
              (  134.57   152.02   -10.26     0.74 S1)  ; 122
              (  134.66   152.12   -10.22     0.74 S1)  ; 123
              (  135.30   152.59    -9.86     0.74 S1)  ; 124
              (  135.57   152.97    -9.56     0.74 S1)  ; 125
              (  135.76   153.07    -9.56     0.74 S1)  ; 126
              (  136.48   153.92    -9.41     0.74 S1)  ; 127
              (  136.66   154.20    -9.28     0.74 S1)  ; 128
              (  137.67   155.06    -9.04     0.74 S1)  ; 129
              (  137.67   155.16    -8.99     0.74 S1)  ; 130
              (  137.94   155.44    -8.98     0.74 S1)  ; 131
              (  138.22   155.44    -8.99     0.74 S1)  ; 132
              (  138.87   155.64    -8.44     0.74 S1)  ; 133
              (  138.87   155.64    -8.22     0.74 S1)  ; 134
              (  139.87   156.78    -9.59     0.74 S1)  ; 135
              (  139.87   156.78   -10.07     0.74 S1)  ; 136
              (  140.14   157.16   -10.80     0.74 S1)  ; 137
              (  140.41   157.82   -10.81     0.74 S1)  ; 138
              (  140.68   158.47   -10.81     0.74 S1)  ; 139
              (  140.77   158.66   -11.26     0.74 S1)  ; 140
              (  140.76   159.03   -11.45     0.74 S1)  ; 141
              (  141.04   159.32   -11.48     0.74 S1)  ; 142
              (  141.96   159.89   -11.49     0.74 S1)  ; 143
              (  142.42   160.18   -11.49     0.74 S1)  ; 144
              (  142.79   160.19   -11.49     0.74 S1)  ; 145
              (  142.79   160.19   -11.49     0.74 S1)  ; 146
              (  143.90   160.49   -11.51     0.74 S1)  ; 147
              (  143.90   160.49   -11.51     0.74 S1)  ; 148
              (  144.08   160.49   -11.51     0.74 S1)  ; 149
              (  144.27   160.49   -11.51     0.74 S1)  ; 150
              (  145.00   161.44   -11.50     0.74 S1)  ; 151
              (  144.99   161.72   -11.54     0.74 S1)  ; 152
              (  145.44   162.85   -12.02     0.74 S1)  ; 153
              (  145.52   163.13   -12.02     0.74 S1)  ; 154
              (  146.26   163.52   -12.02     0.74 S1)  ; 155
              (  146.90   164.09   -12.02     0.74 S1)  ; 156
              (  147.27   164.28   -12.01     0.74 S1)  ; 157
              (  147.54   164.47   -12.01     0.74 S1)  ; 158
              (  147.90   165.13   -12.02     0.74 S1)  ; 159
              (  148.50   166.63   -12.05     0.74 S1)  ; 160
              (  148.68   166.73   -12.05     0.74 S1)  ; 161
              (  150.70   168.16   -12.37     0.74 S1)  ; 162
              (  150.97   168.54   -12.34     0.74 S1)  ; 163
              (  151.34   168.92   -12.35     0.74 S1)  ; 164
              (  151.52   169.02   -12.36     0.74 S1)  ; 165
              (  151.89   169.40   -12.36     0.74 S1)  ; 166
              (  152.61   170.81   -12.29     0.74 S1)  ; 167
              (  152.88   171.28   -12.20     0.74 S1)  ; 168
              (  153.24   171.85   -11.91     0.74 S1)  ; 169
              (  153.42   172.04   -11.73     0.74 S1)  ; 170
              (  154.61   172.90   -11.43     0.74 S1)  ; 171
              (  154.71   172.90   -11.36     0.74 S1)  ; 172
              (  154.79   173.18   -11.29     0.74 S1)  ; 173
              (  155.53   173.75   -10.56     0.74 S1)  ; 174
              (  155.53   173.75   -11.00     0.74 S1)  ; 175
              (  155.71   173.85   -11.52     0.74 S1)  ; 176
              (  155.99   173.95   -11.50     0.74 S1)  ; 177
              (  156.17   174.14   -11.50     0.74 S1)  ; 178
              (  156.35   174.51   -11.49     0.74 S1)  ; 179
              (  156.44   174.61   -11.48     0.74 S1)  ; 180
              (  157.74   174.82   -11.47     0.74 S1)  ; 181
              (  157.92   175.10   -11.47     0.74 S1)  ; 182
              (  158.19   175.57   -11.47     0.74 S1)  ; 183
              (  158.38   175.67   -11.47     0.74 S1)  ; 184
              (  159.20   176.24   -11.47     0.74 S1)  ; 185
              (  159.75   176.72   -11.48     0.74 S1)  ; 186
              (  159.84   176.81   -11.50     0.74 S1)  ; 187
              (  160.76   177.48   -11.99     0.74 S1)  ; 188
              (  160.94   177.58   -12.10     0.74 S1)  ; 189
              (  161.96   178.06   -12.43     0.74 S1)  ; 190
              (  162.14   178.16   -12.50     0.74 S1)  ; 191
              (  163.06   178.64   -12.49     0.74 S1)  ; 192
              (  163.62   178.93   -12.49     0.74 S1)  ; 193
              (  164.17   179.03   -12.53     0.74 S1)  ; 194
              (  164.73   179.23   -12.55     0.74 S1)  ; 195
              (  164.91   179.42   -12.55     0.74 S1)  ; 196
              (  165.92   180.09   -12.60     0.74 S1)  ; 197
              (  166.38   180.10   -12.64     0.74 S1)  ; 198
              (  167.87   180.12   -12.65     0.74 S1)  ; 199
              (  167.87   180.12   -12.65     0.74 S1)  ; 200
              (  168.60   180.70   -12.67     0.74 S1)  ; 201
              (  169.25   180.90   -12.71     0.74 S1)  ; 202
              (  169.71   181.18   -12.75     0.74 S1)  ; 203
              (  170.08   181.19   -12.77     0.74 S1)  ; 204
              (  170.17   181.28   -12.77     0.74 S1)  ; 205
              (  170.35   181.66   -12.77     0.74 S1)  ; 206
              (  170.44   181.94   -12.81     0.74 S1)  ; 207
              (  172.19   182.91   -13.05     0.74 S1)  ; 208
              (  172.65   183.10   -13.05     0.74 S1)  ; 209
              (  173.76   183.31   -13.05     0.74 S1)  ; 210
              (  174.32   183.32   -13.05     0.74 S1)  ; 211
              (  174.41   183.41   -13.05     0.74 S1)  ; 212
              (  174.50   183.41   -13.06     0.74 S1)  ; 213
              (  174.48   184.53   -13.14     0.74 S1)  ; 214
              (  174.48   184.63   -13.14     0.74 S1)  ; 215
              (  175.21   185.57   -13.15     0.74 S1)  ; 216
              (  175.39   185.95   -13.15     0.74 S1)  ; 217
              (  175.48   185.95   -13.15     0.74 S1)  ; 218
              (  176.41   185.96   -13.16     0.74 S1)  ; 219
              (  176.50   186.25   -13.31     0.74 S1)  ; 220
              (  176.86   186.91   -13.57     0.74 S1)  ; 221
              (  177.13   187.28   -13.57     0.74 S1)  ; 222
              (  177.40   188.13   -13.57     0.74 S1)  ; 223
              (  177.85   188.42   -13.57     0.74 S1)  ; 224
              (  177.94   188.60   -13.57     0.74 S1)  ; 225
              (  178.49   189.08   -13.54     0.74 S1)  ; 226
              (  179.13   189.65   -13.17     0.74 S1)  ; 227
              (  179.31   190.21   -12.94     0.74 S1)  ; 228
              (  179.40   190.50   -12.94     0.74 S1)  ; 229
              (  179.67   190.97   -12.94     0.74 S1)  ; 230
              (  179.94   191.34   -12.94     0.74 S1)  ; 231
              (  180.40   191.82   -12.94     0.74 S1)  ; 232
              (  180.95   192.11   -12.94     0.74 S1)  ; 233
              (  181.04   192.30   -12.94     0.74 S1)  ; 234
              (  181.77   192.78   -12.94     0.74 S1)  ; 235
              (  182.79   193.26   -12.94     0.74 S1)  ; 236
              (  183.25   193.55   -12.94     0.74 S1)  ; 237
              (  183.62   193.74   -12.94     0.74 S1)  ; 238
              (  183.62   193.83   -12.94     0.74 S1)  ; 239
              (  184.44   194.69   -13.12     0.74 S1)  ; 240
              (  184.53   194.78   -13.19     0.74 S1)  ; 241
              (  185.44   195.64   -14.12     0.74 S1)  ; 242
              (  185.54   195.64   -14.11     0.74 S1)  ; 243
              (  185.62   195.83   -14.98     0.74 S1)  ; 244
              (  185.81   196.11   -14.99     0.74 S1)  ; 245
              (  186.08   196.49   -14.99     0.74 S1)  ; 246
              (  186.17   196.77   -15.13     0.74 S1)  ; 247
              (  186.72   197.25   -15.83     0.74 S1)  ; 248
              (  186.80   197.44   -15.84     0.74 S1)  ; 249
              (  186.89   197.72   -15.84     0.74 S1)  ; 250
              (  186.98   197.81   -16.20     0.74 S1)  ; 251
              (  187.53   198.47   -16.52     0.74 S1)  ; 252
              (  187.99   198.86   -16.56     0.74 S1)  ; 253
              (  188.63   199.15   -17.06     0.74 S1)  ; 254
              (  188.63   199.24   -17.14     0.74 S1)  ; 255
              (  188.81   199.52   -17.15     0.74 S1)  ; 256
              (  188.81   199.52   -17.24     0.74 S1)  ; 257
              (  190.10   200.20   -17.27     0.74 S1)  ; 258
              (  190.10   200.20   -17.27     0.74 S1)  ; 259
              (  190.34   200.41   -17.32     0.74 S1)  ; 260
              (  190.62   200.60   -17.33     0.74 S1)  ; 261
              (  191.17   200.80   -17.40     0.74 S1)  ; 262
              (  191.63   201.37   -17.49     0.74 S1)  ; 263
              (  191.89   202.02   -17.58     0.74 S1)  ; 264
              (  191.89   202.12   -17.65     0.74 S1)  ; 265
              (  192.16   202.78   -17.92     0.74 S1)  ; 266
              (  192.62   203.25   -18.12     0.74 S1)  ; 267
              (  192.80   203.35   -18.12     0.74 S1)  ; 268
              (  192.89   203.63   -18.13     0.74 S1)  ; 269
              (  193.25   204.10   -18.13     0.74 S1)  ; 270
              (  194.35   204.96   -18.16     0.74 S1)  ; 271
              (  194.44   205.24   -18.35     0.74 S1)  ; 272
              (  195.08   205.81   -18.52     0.74 S1)  ; 273
              (  195.53   206.47   -18.69     0.74 S1)  ; 274
              (  196.64   207.15   -18.70     0.74 S1)  ; 275
              (  196.91   207.43   -18.70     0.74 S1)  ; 276
              (  197.83   207.91   -18.70     0.74 S1)  ; 277
              (  197.92   208.01   -18.70     0.74 S1)  ; 278
              (  198.10   208.38   -18.72     0.74 S1)  ; 279
              (  198.56   208.76   -18.83     0.74 S1)  ; 280
              (  199.29   209.80   -19.11     0.74 S1)  ; 281
              (  199.83   210.47   -19.22     0.74 S1)  ; 282
              (  200.65   211.41   -19.22     0.74 S1)  ; 283
              (  200.74   211.69   -19.22     0.74 S1)  ; 284
              (  201.29   212.08   -19.22     0.74 S1)  ; 285
              (  202.67   213.13   -19.22     0.74 S1)  ; 286
              (  202.84   213.50   -19.21     0.74 S1)  ; 287
              (  203.67   214.27   -19.41     0.74 S1)  ; 288
              (  204.31   215.02   -19.55     0.74 S1)  ; 289
              (  205.22   215.97   -19.55     0.74 S1)  ; 290
              (  205.31   216.25   -19.57     0.74 S1)  ; 291
              (  205.94   217.20   -20.01     0.74 S1)  ; 292
              (  206.49   217.49   -20.09     0.74 S1)  ; 293
              (  208.70   218.74   -20.09     0.74 S1)  ; 294
              (  209.07   219.02   -20.09     0.74 S1)  ; 295
              (  210.35   220.07   -20.37     0.74 S1)  ; 296
              (  210.90   220.74   -20.44     0.74 S1)  ; 297
              (  211.35   221.30   -20.42     0.74 S1)  ; 298
              (  211.63   221.59   -20.44     0.74 S1)  ; 299
              (  212.63   222.63   -20.60     0.74 S1)  ; 300
              (  213.36   223.48   -20.68     0.74 S1)  ; 301
              (  213.80   224.70   -20.72     0.74 S1)  ; 302
              (  215.08   226.13   -20.88     0.74 S1)  ; 303
              (  215.08   226.13   -20.97     0.74 S1)  ; 304
              (  216.55   226.71   -21.13     0.74 S1)  ; 305
              (  217.02   226.81   -21.18     0.74 S1)  ; 306
              (  217.67   226.82   -21.18     0.74 S1)  ; 307
              (  218.23   226.83   -21.23     0.74 S1)  ; 308
              (  219.15   227.22   -21.33     0.74 S1)  ; 309
              (  219.61   227.33   -21.33     0.74 S1)  ; 310
              (  220.34   227.90   -21.33     0.74 S1)  ; 311
              (  220.53   227.99   -21.34     0.74 S1)  ; 312
              (  220.99   228.38   -21.55     0.74 S1)  ; 313
              (  221.45   228.66   -21.83     0.74 S1)  ; 314
              (  221.72   228.95   -21.88     0.74 S1)  ; 315
              (  221.90   229.04   -21.88     0.74 S1)  ; 316
              (  223.38   229.91   -21.88     0.74 S1)  ; 317
              (  223.93   230.11   -22.05     0.74 S1)  ; 318
              (  224.76   230.59   -22.08     0.74 S1)  ; 319
              (  225.31   230.88   -22.21     0.74 S1)  ; 320
              (  225.49   231.07   -22.24     0.74 S1)  ; 321
              (  226.04   231.45   -22.39     0.74 S1)  ; 322
              (  226.60   231.74   -22.42     0.74 S1)  ; 323
              (  227.15   231.94   -22.42     0.74 S1)  ; 324
              (  227.43   232.03   -22.54     0.74 S1)  ; 325
              (  227.52   232.03   -22.83     0.74 S1)  ; 326
              (  227.80   232.04   -22.84     0.74 S1)  ; 327
              (  228.54   232.05   -22.84     0.74 S1)  ; 328
              (  229.10   232.06   -22.97     0.74 S1)  ; 329
              (  230.39   232.55   -23.00     0.74 S1)  ; 330
              (  230.39   232.92   -23.03     0.74 S1)  ; 331
              (  230.75   233.49   -23.09     0.74 S1)  ; 332
              (  231.11   233.78   -23.30     0.74 S1)  ; 333
              (  231.63   234.24   -23.35     0.74 S1)  ; 334
              (  232.37   234.54   -23.35     0.74 S1)  ; 335
              (  232.65   234.54   -23.38     0.74 S1)  ; 336
              (  232.74   234.54   -23.42     0.74 S1)  ; 337
              (  233.02   234.64   -23.48     0.74 S1)  ; 338
              (  233.11   234.74   -23.61     0.74 S1)  ; 339
              (  233.39   234.93   -23.70     0.74 S1)  ; 340
              (  234.03   235.41   -23.72     0.74 S1)  ; 341
              (  234.31   235.60   -23.72     0.74 S1)  ; 342
              (  234.68   235.60   -23.76     0.74 S1)  ; 343
              (  235.14   235.80   -24.04     0.74 S1)  ; 344
              (  235.97   236.09   -24.11     0.74 S1)  ; 345
              (  236.44   236.10   -24.10     0.74 S1)  ; 346
              (  237.36   236.12   -24.10     0.74 S1)  ; 347
              (  238.20   236.13   -24.30     0.74 S1)  ; 348
              (  238.57   236.42   -24.42     0.74 S1)  ; 349
              (  239.11   237.08   -24.42     0.74 S1)  ; 350
              (  239.20   237.27   -24.42     0.74 S1)  ; 351
              (  239.47   237.65   -24.45     0.74 S1)  ; 352
              (  239.84   238.03   -24.82     0.74 S1)  ; 353
              (  240.48   238.69   -24.86     0.74 S1)  ; 354
              (  240.93   239.26   -24.86     0.74 S1)  ; 355
              (  241.02   239.35   -25.04     0.74 S1)  ; 356
              (  241.30   239.64   -25.43     0.74 S1)  ; 357
              (  242.03   240.40   -25.43     0.74 S1)  ; 358
              (  242.21   240.59   -25.60     0.74 S1)  ; 359
              (  242.58   241.06   -26.38     0.74 S1)  ; 360
              (  242.94   241.44   -26.38     0.74 S1)  ; 361
              (  243.49   242.01   -26.38     0.74 S1)  ; 362
              (  243.67   242.01   -26.51     0.74 S1)  ; 363
              (  243.86   242.20   -26.64     0.74 S1)  ; 364
              (  244.22   242.39   -26.64     0.74 S1)  ; 365
              (  244.68   242.87   -27.18     0.74 S1)  ; 366
              (  244.87   242.87   -27.21     0.74 S1)  ; 367
              (  245.70   242.89   -27.21     0.74 S1)  ; 368
              (  246.26   242.90   -27.22     0.74 S1)  ; 369
              (  246.81   243.19   -27.23     0.74 S1)  ; 370
              (  247.55   243.29   -27.23     0.74 S1)  ; 371
              (  247.55   243.39   -27.23     0.74 S1)  ; 372
              (  248.47   244.15   -27.53     0.74 S1)  ; 373
              (  248.75   244.15   -27.83     0.74 S1)  ; 374
              (  248.93   244.34   -27.83     0.74 S1)  ; 375
              (  249.11   244.72   -27.83     0.74 S1)  ; 376
              (  249.39   244.82   -27.83     0.74 S1)  ; 377
              (  249.48   244.91   -27.83     0.74 S1)  ; 378
              (  249.93   245.48   -27.83     0.74 S1)  ; 379
               Normal
            |
              (   80.84   102.53    -0.49     0.74 S1)  ; 1, R-1-3-1-2-2-2
              (   81.12   102.63    -0.49     0.74 S1)  ; 2
              (   81.21   102.73    -0.49     0.74 S1)  ; 3
              (   81.39   103.01    -0.49     0.74 S1)  ; 4
              (   81.85   103.11    -0.44     0.74 S1)  ; 5
              (   82.78   103.03    -0.42     0.74 S1)  ; 6
              (   83.72   102.77    -0.20     0.74 S1)  ; 7
              (   83.72   102.77     0.06     0.74 S1)  ; 8
              (   83.90   102.77     0.29     0.74 S1)  ; 9
              (   84.36   102.97     0.29     0.74 S1)  ; 10
              (   84.83   103.16     0.34     0.74 S1)  ; 11
              (   85.19   103.54     0.68     0.74 S1)  ; 12
              (   85.28   104.01     0.85     0.74 S1)  ; 13
              (   85.73   104.86     0.87     0.74 S1)  ; 14
              (   86.09   105.05     0.87     0.74 S1)  ; 15
              (   87.11   105.16     0.91     0.74 S1)  ; 16
              (   87.67   105.17     1.40     0.74 S1)  ; 17
              (   87.76   105.36     1.41     0.74 S1)  ; 18
              (   88.32   105.46     1.41     0.74 S1)  ; 19
              (   88.69   105.47     1.52     0.74 S1)  ; 20
              (   89.52   105.67     1.83     0.74 S1)  ; 21
              (   90.17   105.68     1.87     0.74 S1)  ; 22
              (   91.19   105.70     1.87     0.74 S1)  ; 23
              (   91.75   105.89     1.87     0.74 S1)  ; 24
              (   92.85   106.57     1.87     0.74 S1)  ; 25
              (   93.40   106.86     2.02     0.74 S1)  ; 26
              (   93.59   107.05     2.05     0.74 S1)  ; 27
              (   94.14   107.52     2.29     0.74 S1)  ; 28
              (   94.50   107.72     2.36     0.74 S1)  ; 29
              (   94.88   107.72     2.36     0.74 S1)  ; 30
              (   95.06   107.63     2.32     0.74 S1)  ; 31
              (   95.16   107.54     2.73     0.74 S1)  ; 32
              (   95.25   107.36     2.95     0.74 S1)  ; 33
              (   95.81   107.36     3.00     0.74 S1)  ; 34
              (   96.19   107.18     3.06     0.74 S1)  ; 35
              (   96.84   107.10     3.30     0.74 S1)  ; 36
              (   97.30   107.11     3.58     0.74 S1)  ; 37
              (   98.14   107.13     3.58     0.74 S1)  ; 38
              (   98.60   107.13     3.58     0.74 S1)  ; 39
              (   99.71   107.53     3.58     0.74 S1)  ; 40
              (  100.36   107.54     3.58     0.74 S1)  ; 41
              (  101.94   107.57     3.57     0.74 S1)  ; 42
              (  103.06   107.58     3.67     0.74 S1)  ; 43
              (  103.99   107.60     4.05     0.74 S1)  ; 44
              (  104.91   107.80     4.10     0.74 S1)  ; 45
              (  105.74   108.00     4.10     0.74 S1)  ; 46
              (  106.12   108.01     4.10     0.74 S1)  ; 47
              (  108.16   108.14     4.10     0.74 S1)  ; 48
              (  108.53   108.24     4.10     0.74 S1)  ; 49
